Racines NY,0
Little Park,0
Blaue Gans,0
Rosanjin,1
Brushstroke,1
Tiny's,0
The Odeon,0
Marc Forgione,0
atera,1
Ichimura,1
Khe-Yo,0
Bouley,1
Landmarc,0
Zutto,0
Jungsik,1
Tamarind,0
MarkJoseph,0
Bâtard,1
Peking Duck House,0
North End Grill,0
Tribeca Grill,0
Nom Wah Tea Parlor,0
Bo Ky,0
Thái Soŉ,0
Macao Trading Co.,0
Xe Lua,0
Locanda Verde,0
Dim Sum Go Go,0
Trading Post,0
A-Wah,0
Golden Unicorn,0
Great N.Y. Noodletown,0
Oriental Garden,0
New Malaysia,0
Il Cortile,0
Royal Seafood,0
Grand Harmony,0
Shanghai Heping,0
Harry's Cafe & Steak,0
Shanghai Café,0
Parigot,0
Malaysian Kitchen,0
Papatzul,0
Antique Garage,0
Nebraska Steakhouse,0
Daruma-ya Soba,0
Sushi Azabu,1
Nyonya,0
Inatteso Pizzabar Casano,0
Brinkley's,0
The Greek,0
La Esquina,0
Pier A,0
Sessanta,0
Bacchanal,0
Gigino at Wagner Park,0
Balthazar,0
Ed's Lobster Bar,0
The Fat Radish,0
Hirohisa,1
Bacaro,0
Fung Tu,0
Balaboosta,0
Aquagrill,0
Café el Portal,0
Louie and Chan,0
Uncle Boons,1
Rubirosa,0
Houseman,0
Blue Ribbon,0
Blue Ribbon Sushi,0
Giorgione,0
Peasant,0
Emporio,0
Snack,0
Dirt Candy,0
The River Café,1
Cafe Katja,0
Public,1
Mercer Kitchen,0
Ciccio,0
Raoul's,0
Rebelle,1
Pearl & Ash,0
cocoron,0
The Dutch,0
Congee Village,0
Navy,0
Cata,0
Chefs Club,0
Burger & Barrel,0
Rouge et Blanc,0
Russ & Daughters Cafe,0
The Musket Room,1
Estela,0
Gran Eléctrica,0
Cómodo,0
Emilio's Ballato,0
Charlie Bird,0
Contra,0
Sauce,0
Miss Lily's,0
ZZ's Clam Bar,1
Cherche Midi,0
Lupa,0
Gato,0
Atrium,0
Carbone,1
Spitzer's Corner,0
Wassail,0
DBGB Kitchen & Bar,0
Jack the Horse,0
Bowery Meat Company,0
Mas (farmhouse),0
Blue Ribbon Bakery,0
A Casa Fox,0
L'Apicio,0
SakaMai,0
Saxon + Parole,0
Bianca,0
Il Buco,0
The Stanton Social,0
Macondo,0
Le Philosophe,0
Schiller's Liquor Bar,0
Market Table,0
BONDST,0
Joe & MissesDoe,0
Bar Primi,0
Dirty French,0
Prune,0
Yopparai,0
Noodle Pudding,0
EN Japanese Brasserie,0
Piora,1
Acme,0
Minetta Tavern,1
Vics,0
Katz's,0
Il Buco Alimentari e Vineria,0
Lil' Frankie's,0
Yunnan Kitchen,0
Lafayette,0
Perla,0
Hecho en Dumbo,0
Balvanera,0
Aroma Kitchen & Wine Bar,0
Sociale,0
Murray's Cheese Bar,0
Takashi,0
The Black Ant,0
Baker & Co.,0
Pearl Oyster Bar,0
Pó,0
Sushi Nakazawa,0
Kesté Pizza & Vino,0
Le Gigot,0
Ivan Ramen,0
Thelma on Clinton,0
Wasan,0
Pagani,0
The Little Owl,0
Supper,0
Narcissa,0
Las Ramblas,0
Jewel Bako,1
Degustation,0
Clinton St. Baking Company,0
Risotteria Melotti,0
Perilla,0
Buvette,0
Tertulia,0
Soto,1
Sobakoh,0
annisa,0
Blue Hill,1
Rockmeisha,0
The Mermaid Inn,0
Panca,0
Via Carota,0
Babbo,1
Mighty Quinn's,0
I Sodi,0
Hot Kitchen,0
Malai Marke,0
Sigiri,0
Hakata Tonton,0
The Eddy,0
Root & Bone,0
Porsena,0
Kiin Thai,0
L'Artusi,0
Joseph Leonard,0
Margaux,0
RedFarm,0
Huertas,0
Somtum Der,1
The Bao,0
Ramen Misoya,0
Sushi Dojo,0
Empellón Taqueria,0
Kyo Ya,1
Perry Street,0
Tuome,0
Hasaki,0
Fedora,0
Oiji,0
Mary's Fish Camp,0
Pylos,0
Lavagna,0
Oda House,0
Noreetuh,0
Left Bank,0
Sevilla,0
Vinegar Hill House,0
Spasso,0
Soba-Ya,0
Robataya,0
Prime & Beyond New York,0
Wallsé,1
Café Mogador,0
Alta,0
Spotted Pig,1
Extra Virgin,0
Kura,0
Morandi,0
Kajitsu,1
Rai Rai Ken,0
Curry-Ya,0
Cagen,1
Graffiti,0
Dieci,0
ChikaLicious,0
Gotham Bar and Grill,1
Yerba Buena Perry,0
Shuko,0
Momofuku Ko,1
Kanoyama,0
Momofuku Noodle Bar,0
Malaparte,0
Colonie,0
Cacio e Pepe,0
Edi & The Wolf,0
All'onda,0
Hibino,0
The Place,0
Recette,0
Feast,0
Flinders Lane,0
Cafe Cluny,0
Barraca,0
Kafana,0
Motorino,0
Blenheim,0
Momofuku Ssäm Bar,0
Donostia,0
Good,0
East 12th Osteria,0
Barbuto,0
Gnocco,0
Hearth,0
Wallflower,0
Gradisca,0
Luzzo's,0
Balade,0
Au Za'atar,0
Northern Spy Food Co.,0
Pok Pok Ny,1
15 East,0
Tocqueville,0
Untitled,0
Crispo,0
Coppelia,0
Santina,0
Virginia's,0
Paradou,0
La Vara,1
Blue Water Grill,0
Union Square Cafe,0
Legend Bar & Restaurant,0
Laut,0
Casa Mono,1
Standard Grill,0
Alma,0
Aldea,1
da Umberto,0
Crema,0
Ootoya,0
ABC Kitchen,0
The Gander,0
Sottocasa,0
Ki Sushi,0
ABC Cocina,0
Bocca,0
Brucie,0
Craft,0
French Louie,0
Cull & Pistol,0
Boqueria,0
Gramercy Tavern,1
Take Root,1
Craftbar,0
Barbounia,0
Mari Vanna,0
Chef's Table at Brooklyn Fare,1
élan,0
Montmartre,0
Strong Place,0
Periyali,0
Mile End,0
Cosme,0
Almayass,0
Toro,0
Colicchio & Sons,0
Socarrat,0
Ganso Ramen,0
Del Posto,1
Maialino,0
Rocking Horse Cafe,0
Novitá,0
Prova,0
Clover Club,0
Naka Naka,0
Salinas,0
BLT Prime,0
Tipsy Parson,0
Jolie Cantina,0
Marlow & Sons,0
Diner,0
1 or 8,0
Manzo,0
Battersby,0
Rucola,0
The Clocktower,0
Enoteca on Court,0
Aurora,0
Foragers City Table,0
Cafe El Presidente,0
Eleven Madison Park,1
The Little Beet Table,0
Cookshop,0
Junoon,1
Blossom,0
Pastai,0
Lulu & Po,0
Hill Country Chicken,0
La Superior,0
A Voce Madison,0
Meadowsweet,1
Upland,0
Hill Country,0
Bread & Tulips,0
Dover,0
Maysville,0
Saravanaas,0
Hanjan,0
Peter Luger,1
Kao Soy,0
I Trulli,0
Tía Pol,0
Pippali,0
Nightingale 9,0
Bhatti,0
Haldi,0
Co.,0
Kokum,0
Tamba,0
Txikito,0
El Quinto Pino,0
Salt + Charcoal,0
NoMad,1
Copper Chimney,0
Anjappar,0
Turkish Kitchen,0
O Ya,0
Momokawa,0
The Red Cat,0
Les Halles,0
Trestle on Tenth,0
Baci & Abbracci,0
Samurai Mama,0
Marta,0
The Breslin,1
The John Dory Oyster Bar,0
Zenkichi,0
Chop-Shop,0
Resto,0
Lupulo,0
The Runner,0
Colonia Verde,0
Frankies 457 Spuntino,0
The General Greene,0
Tabaré,0
Prime Meats,0
Ramen Yebisu,0
Delaware and Hudson,1
Traif,0
Fort Defiance,0
Egg,0
Roman's,0
Prospect,0
Xixa,0
Juni,1
No. 7,0
Buttermilk Channel,0
Rye,0
The Good Fork,0
Semilla,1
M Shanghai,0
HanGawi,0
Kirakuya,0
Bozu,0
Kang Suh,0
SoCo,0
Mandoo Bar,0
Miss Korea,0
Roebling Tea Room,0
Don's Bogam,0
Miranda,0
New Wonjo,0
Zizi Limona,0
Kunjip,0
Reynard,0
2nd Avenue Deli,0
El Almacen,0
St. Anselm,0
Wolfgang's,0
Hometown Bar-B-Que,0
Runner & Stone,0
Shalom Japan,0
Allswell,0
River Styx,0
Lugo,0
El Parador,0
Stella 34,0
Paulie Gee's,0
Cho Dang Gol,0
Madangsui,0
Wild Edibles,0
Aita,0
Pickle Shack,0
Keens,0
Kristalbelli,0
Palo Santo,0
Bricolage,0
Ai Fiori,1
Frankie & Johnnie's,0
Café China,1
Morgan's BBQ,0
Umi NOM,0
Anella,0
Franny's,0
Al di Là,0
The Finch,1
Karczma,0
Larb Ubol,0
Tempura Matsui,1
Lan Sheng,0
Szechuan Gourmet,0
Mapo Tofu,0
James,0
Casa Nonna,0
Tavola,0
Phoenix Garden,0
Brooklyn Star,0
Locanda Vini e Olii,0
Stone Park Cafe,0
El Born,0
Krolewskie Jadlo,0
Elberta,0
Speedy Romeo,0
Luksus at Tørst,1
Forcella,0
Okonomi,0
Mercato,0
Snack EOS,0
Le Fond,0
Pera,0
Juventino,0
Gabriel Kreuther,1
The Saint Austere,0
Greenpoint Fish & Lobster Co.,0
Al Seabu,0
Osteria Laguna,0
Sushi Yasuda,1
Aureole,1
Cooklyn,0
Black Swan,0
Sakagura,0
Soba Totto,0
Sushi Zen,0
Osteria al Doge,0
The Lambs Club,0
db Bistro Moderne,0
Hakkasan,0
Aburiya Kinnosuke,0
Lucky Luna,0
Sushi Katsuei,0
Do or Dine,0
Bobby Van's,0
Mesa Coyoacán,0
Esca,0
Vitae,0
Patroon,0
Alcala,0
Tulsi,1
Selamat Pagi,0
Utsav,0
Kurumazushi,0
Tsushima,0
44 & X Hell's Kitchen,0
Barbetta,0
Scarlatto,0
Becco,0
Hatsuhana,0
Hell's Kitchen,0
Del Frisco's,0
Oceana,0
Pampano,0
Casa Enríque,1
Smith & Wollensky,0
The Sea Grill,0
La Masseria,0
Bukhara Grill,0
Sake Bar Hagi,0
Sip Sak,0
Añejo,0
Limani,0
Kung Fu Little Steamed Buns Ramen,0
Talde,0
Applewood,0
Brasserie Ruhlmann,0
Crave Fishbar,0
SushiAnn,0
Amma,0
Don Antonio by Starita,0
Toloache,0
Aldo Sohm Wine Bar,0
Le Relais de Venise (L'Entrecôte),0
Café Steinhof,0
Chez Napoléon,0
Fonda,0
Le Bernardin,1
Print,0
Jora,0
Hide-Chan Ramen,0
Bar Corvo,0
Alobar,0
La Grenouille,0
The Four Seasons,0
21 Club,0
Mu Ramen,0
Braai,0
Russian Samovar,0
Thistle Hill Tavern,0
Gallagher's,0
Chevalier,0
Java,0
Jukai,0
Casa Lever,0
Danji,0
The Modern,1
al Bustan,0
Remi,0
Nerai,0
Il Gattopardo,0
Mozzarella & Vino,0
Casellula,0
Caviar Russe,1
Mayfield,0
Clement,0
Jubilee,0
Benoit,0
Ardesia,0
Osteria del Circo,0
Tang Pavilion,0
pizzArte,0
Taboon,0
Aquavit,1
Radiance Tea House,0
P.J. Clarke's,0
Estiatorio Milos,0
Chavela's,0
Naya,0
Armani Ristorante,0
Molyvos,0
Yakitori Totto,0
Má Pêche,0
BLT Steak,0
Obikà,0
Fitzcarraldo,0
Gladys,0
Benares,0
Roberta's,0
John Brown Smokehouse,0
Arrogant Swine,0
Mr Chow,0
Betony,1
Eugene & Co.,0
Norma's,0
Brasserie 8 1/2,0
Blanca,1
BG,0
Land of Plenty,0
Krupa Grocery,0
Petrossian,0
Le Cirque,0
Loi Estiatorio,0
Felidia,0
Bistro Vendôme,0
Bottega del Vino,0
Marea,1
Anassa Taverna,0
Per Se,1
Masa,1
Bar Masa,0
Porter House,0
The Regency Bar & Grill,0
Tiella,0
Nougatine,0
Jean-Georges,1
El Porrón,0
The Nuaa,0
Fishtail by David Burke,0
Fig & Olive,0
Falansai,0
Dear Bushwick,0
Park Avenue,0
Sushi Seki,0
Marché du Sud,0
M. Wells Steakhouse,1
Moti Mahal Delux,0
JoJo,0
Fatty Fish,0
Daniel,1
Maria's Bistro Mexicano,0
East Pole,0
Tori Shin,1
Bar Boulud,0
Maya,0
Boulud Sud,0
Saraghina,0
El Mio Cid,0
Mominette,0
Lincoln,0
Faro,0
Northeast Kingdom,0
bún-ker,0
L'Antagoniste,0
Telepan,1
Andanada,1
Bin 71,0
Il Ristorante Rosi,0
Café Mingala,0
The Ribbon,0
Sushi Sasabune,0
Persepolis,0
Andaz,0
Tanoshi,0
FP Patisserie,0
Maison Kayser,0
Caravaggio,0
J.G. Melon,0
Mezzaluna,0
Sushi Yasaka,0
Boathouse Central Park,0
Orsay,0
Café Boulud,1
Natural Tofu & Noodles,0
Atlantic Grill,0
Jones Wood Foundry,0
Caffè Storico,0
Salt & Fat,0
Uva,0
De Mole,0
Lusardi's,0
Sushi of Gari,1
Shanghai Pavilion,0
Tessa,0
Café Frida,0
Il Riccio,0
Dovetail,1
Yefsi,0
Mundo,0
Quatorze Bis,0
Malagueta,0
Venturo Osteria & Wine Bar,0
Eli's Table,0
Cascabel Taqueria,0
Lucky Eight,0
Beyoglu,0
Fishtag,0
Arharn Thai,0
Spigolo,0
Flex Mussels,0
The Simone,0
Momoya,0
Vai,0
Wa Jeal,0
Pacificana,0
Donguri,0
Tito Rad's Grill,0
S Prime,0
Andre's Café,0
Good Enough to Eat,0
Ristorante Morini,0
Spiga,0
Cafe Sabarsky,0
Gastroteca,0
Maz Mezcal,0
Mar's,0
Payag,0
Petit Oven,0
Barney Greengrass,0
Bahari estiatorio,0
Mimi's Hummus,0
Purple Yam,0
Lea,0
The Farm on Adderley,0
B. Café West,0
Il Salumaio,0
East Harbor Seafood Palace,0
Parlor Steakhouse,0
San Matteo,0
Bamboo Garden,0
Bodrum,0
Kaia,0
Park Asia,0
Houdini Kitchen Laboratory,0
Brick Cafe,0
Pachanga Patterson,0
Vesta Trattoria,0
Nick's,0
Gennaro,0
Elizabeth's Neighborhood Table,0
Engeline's,0
Tanoreen,0
ABV,0
Tre Otto,0
Beso,0
Awadh,0
Basil Brick Oven Pizza,0
Casa del Chef Bistro,0
The Pearl Room,0
Piccola Venezia,0
Enoteca Maria,0
Sura,0
Noche Mexicana II,0
Warique,0
Sabry's,0
Eliá,0
Zabb Elee,0
Gastronomia Culinaria,0
San Rasa,0
Himalayan Yak,0
Kopiaste Taverna,0
Gregory's 26 Corner Taverna,0
Ornella,0
Christos,0
Miss Mamie's Spoonbread Too,0
Ricardo Steakhouse,0
Ayada,0
Samudra,0
Agnanti,0
Zum Stammtisch,0
MP Taverna,0
HinoMaru Ramen,0
Taverna Kyclades,0
Trattoria L'incontro,0
Zoma,0
Kitchen 79,0
Melba's,0
Community Food & Juice,0
Paet Rio,0
Dosa Garden,0
Nocciola,0
El Paso,0
Streetbird Rotisserie,0
Nusara,0
The Cecil,0
Sweet Yummy House,0
Vida,0
Minton's,0
Uncle Zhou,0
Taiwanese Gourmet,0
Lakruwana,0
Vinatería,0
Cédric,0
Settepani,0
Barawine,0
Uvarara,0
Urubamba,0
BLVD Bistro,0
Flat Top,0
Maizal,0
Red Rooster,0
Corner Social,0
Babbalucci,0
Bayou,0
Bettolona,0
Yuzu,0
Maison Harlem,0
Jin Ramen,0
Taci's Beyti,0
Bin 5,0
Cheburechnaya,0
Dinosaur Bar-B-Que,0
J. Restaurant Chez Asta,0
Ceetay,0
Il Poeta,0
Wafa,0
Mtskheta Café,0
Mill Basin Kosher Delicatessen,0
Parkside,0
Katsuno,0
Danny Brown Wine Bar & Kitchen,0
Mexicosina,0
Nick's Pizza,0
Bocelli,0
Nargis Cafe,0
Dojo Izakaya,0
Trattoria Romana da Vittorio,0
Crazy Crab 888,0
Asian Jewels,0
Marcha Cocina,0
Nan Xiang Xiao Long Bao,0
Iki Japanese,0
Little Pepper,0
Main Street Imperial Taiwanese Gourmet,0
Carol's Cafe,0
Happy Family Hotpot,0
Dumpling Galaxy,0
Biáng!,0
Lu Xiang Yuan,0
Hunan Kitchen of Grand Sichuan,0
Imperial Palace,0
Mario's,0
Joe's Shanghai,0
Hunan House,0
O Lavrador,0
Fushimi,0
Hahm Ji Bach,0
Spicy Lanka,0
Kang Ho Dong Baekjeong,0
New Leaf Café,0
El Nuevo Bohío,0
Joe's Place,0
Sik Gaek,0
Tong Sam Gyup Goo Yi,0
Estrellita Poblana III,0
