Racines NY,0
Roberto's,0
Enzo's of Arthur Ave,0
Brisas del Caribe,0
zero otto nove,0
Tra Di Noi,0
Neerob,0
Taqueria Tlaxcalli,0
900 Park,0
Mythos,0
Tang,0
Patricia's,0
Viceroy of India,0
Cochon Volant,0
Rosebud Prime,0
Atwood,0
Prime & Provisions,0
The Kitchen,0
Chicago Cut,0
Remington's,0
Untitled Supper Club,0
The Gage,0
RPM Steak,0
Acanto,0
Siena Tavern,0
Bavette's Bar & Boeuf,0
Tortoise Club,0
Gilt Bar,0
Travelle,0
C Chicago,0
Celeste,0
Slurping Turtle,0
Paris Club,0
Ramen-san,0
Sixteen,1
Hubbard Inn,0
Bub City,0
Everest,1
Bottlefork,0
Topolobampo,1
Coco Pazzo,0
Frontera Grill,0
Embeya,0
Sepia,1
Roka Akor,0
Vermilion,0
Sunda,0
NAHA,1
RPM,0
Saigon Sisters,0
Gene & Georgetti,0
Terzo Piano,0
Bohemian House,0
Avec,0
Beatrix,0
Benny's Chop House,0
Blackbird,1
Mastro's,0
Salero,0
Sable Kitchen & Bar,0
GT Fish & Oyster,0
Brindille,0
Lou Mitchell's,0
Grace,1
Baffo,0
The Purple Pig,0
Michael Jordan's,0
Joe's,0
Labriola,0
David Burke's Primehouse,0
Union Sushi + Barbeque Bar,0
Paramount Room,0
Mercat a la Planxa,0
Au Cheval,0
The Franklin Room,0
Side Door,0
Girl & The Goat,0
Dolce,0
¡Hello Tacos! De Cero,0
Rural Society,0
Oak + Char,0
Sumi Robata Bar,0
Sushi Dokku,0
Greek Islands,0
High Five Ramen,0
Little Goat Diner,0
Prosecco,0
Tre Soldi,0
The Boarding House,0
Momotaro,0
Nellcôte,0
Maude's Liquor Bar,0
graham elliot Bistro,0
Grange Hall Burger Bar,0
Jaipur,0
The Publican,0
Les Nomades,0
Chicago Curry House,0
Indian Garden,0
Tru,1
Brasserie by LM,0
Farmhouse,0
Giordano's,0
The Dawson,0
The Lobby,0
Piccolo Sogno,0
Fulton Market Kitchen,0
Gino's East,0
RL,0
NoMI Kitchen,0
La Sirena Clandestina,0
NEXT,0
Eleven City Diner,0
Bistronomic,0
La Sardine,0
mk,0
Pizano's,0
Vera,0
Café des Architectes,0
deca,0
Tête Charcuterie,0
Pelago,0
Vora,0
Spiaggia,1
Cafe Spiaggia,0
Nico Osteria,0
Hugo's Frog Bar & Fish House,0
Merlo on Maple,0
TWO,0
Tuscany on Taylor,0
Bistrot Zinc,0
Kurah,0
Table Fifty-Two,0
Chicago q,0
Riva,0
Coalfire Pizza,0
Chez Joël,0
bellyQ,0
Pump Room,0
Charlatan,0
Acadia,1
Old Jerusalem,0
Three Aces,0
County,0
Stax Café,0
DeCOLORES,0
Bascule Wine Bar,0
Flo,0
Green Zebra,0
The Rosebud,0
Mexique,0
Cai,0
Frontier,0
Ruxbin,0
Phoenix,0
Twin Anchors,0
Lao Sze Chuan,0
MingHin,0
Ahjoomah's Apron,0
Honky Tonk BBQ,0
Balena,0
Dusek's (Board & Beer),1
Yuzu,0
Perennial Virant,0
Alinea,1
Boka,1
Arami,0
The Blanchard,0
Connie's Pizza,0
tocco,0
Bangers & Lace,0
Carriage House,0
Nuevo Léon,0
Black Bull,0
Pl-zeň,0
Mott St.,0
Mana Food Bar,0
Kokopelli,0
Smoke Daddy,0
Summer House Santa Monica,0
Briciola,0
Ada St.,0
Schwa,1
Taus Authentic,0
Gemini Bistro,0
Antique Taco,0
Riccardo Trattoria,0
Oiistar,0
Cumin,0
Takito Kitchen,0
Greentea,0
Mirai,0
Aquitaine,0
Mon Ami Gabi,0
Nando Milano Trattoria,0
Las Palmas,0
Lillie's Q,0
Rickshaw Republic,0
Big Star,0
Taxim,0
Dove's Luncheonette,0
White Oak Tavern & Inn,0
Enso,0
The Duck Inn,0
Bourgeois Pig Cafe,0
Trenchermen,0
Fiesta Mexicana,0
Mindy's Hot Chocolate,0
EL Ideas,1
Pequod's Pizza,0
de Quay,0
Kai Zan,0
Han 202,0
Birchwood Kitchen,0
En Hakkore,0
Frances' Deli,0
North Pond,1
Del Seoul,0
Le Bouchon,0
Homestyle Taste,0
Izakaya Mita,0
Pizzeria da Nella,0
La Plena,0
Coast Sushi Bar,0
Juno,0
Nana,0
mfk.,0
Red Door,0
The Bristol,0
Belly Shack,0
Bar Pastoral,0
Chilam Balam,0
DMK Burger Bar,0
Fish Bar,0
ATK,0
La Casa De Samuel,0
"Table, Donkey and Stick",0
Kanela,0
Osteria Langhe,0
Wood,0
Bakin' & Eggs,0
Milt's Barbecue for the Perplexed,0
P.S. Bangkok,0
Parson's Chicken & Fish,0
Home Bistro,0
Chicago Diner,0
Masada,0
Owen & Engine,0
Fat Willy's,0
The Radler,0
La Encantada,0
Frasca,0
Southport Grocery,0
L' Patron,0
Jam,0
Lula Cafe,0
Fat Rice,0
Cochon Volant,0
Rosebud Prime,0
Atwood,0
Prime & Provisions,0
The Kitchen,0
Chicago Cut,0
Remington's,0
Untitled Supper Club,0
The Gage,0
RPM Steak,0
Acanto,0
Siena Tavern,0
Bavette's Bar & Boeuf,0
Tortoise Club,0
Gilt Bar,0
Travelle,0
C Chicago,0
Celeste,0
Slurping Turtle,0
Paris Club,0
Ramen-san,0
Sixteen,1
Hubbard Inn,0
Bub City,0
Everest,1
Bottlefork,0
Topolobampo,1
Coco Pazzo,0
Frontera Grill,0
Embeya,0
Sepia,1
Roka Akor,0
Vermilion,0
Sunda,0
NAHA,1
RPM,0
Saigon Sisters,0
Gene & Georgetti,0
Terzo Piano,0
Bohemian House,0
Avec,0
Beatrix,0
Benny's Chop House,0
Blackbird,1
Mastro's,0
Salero,0
Sable Kitchen & Bar,0
GT Fish & Oyster,0
Brindille,0
Lou Mitchell's,0
Grace,1
Baffo,0
The Purple Pig,0
Michael Jordan's,0
Joe's,0
Labriola,0
David Burke's Primehouse,0
Union Sushi + Barbeque Bar,0
Paramount Room,0
Mercat a la Planxa,0
Au Cheval,0
The Franklin Room,0
Side Door,0
Girl & The Goat,0
Dolce,0
¡Hello Tacos! De Cero,0
Rural Society,0
Oak + Char,0
Sumi Robata Bar,0
Sushi Dokku,0
Greek Islands,0
High Five Ramen,0
Little Goat Diner,0
Prosecco,0
Tre Soldi,0
The Boarding House,0
Momotaro,0
Nellcôte,0
Maude's Liquor Bar,0
graham elliot Bistro,0
Grange Hall Burger Bar,0
Jaipur,0
The Publican,0
Les Nomades,0
Chicago Curry House,0
Indian Garden,0
Tru,1
Brasserie by LM,0
Farmhouse,0
Giordano's,0
The Dawson,0
The Lobby,0
Piccolo Sogno,0
Fulton Market Kitchen,0
Gino's East,0
RL,0
NoMI Kitchen,0
La Sirena Clandestina,0
NEXT,0
Eleven City Diner,0
Bistronomic,0
La Sardine,0
mk,0
Pizano's,0
Vera,0
Café des Architectes,0
deca,0
Tête Charcuterie,0
Pelago,0
Vora,0
Spiaggia,1
Cafe Spiaggia,0
Nico Osteria,0
Hugo's Frog Bar & Fish House,0
Merlo on Maple,0
TWO,0
Tuscany on Taylor,0
Bistrot Zinc,0
Kurah,0
Table Fifty-Two,0
Chicago q,0
Riva,0
Coalfire Pizza,0
Chez Joël,0
bellyQ,0
Pump Room,0
Charlatan,0
Acadia,1
Old Jerusalem,0
Three Aces,0
County,0
Stax Café,0
DeCOLORES,0
Bascule Wine Bar,0
Flo,0
Green Zebra,0
The Rosebud,0
Mexique,0
Cai,0
Frontier,0
Ruxbin,0
Phoenix,0
Twin Anchors,0
Lao Sze Chuan,0
MingHin,0
Ahjoomah's Apron,0
Honky Tonk BBQ,0
Balena,0
Dusek's (Board & Beer),1
Yuzu,0
Perennial Virant,0
Alinea,1
Boka,1
Arami,0
The Blanchard,0
Connie's Pizza,0
tocco,0
Bangers & Lace,0
Carriage House,0
Nuevo Léon,0
Black Bull,0
Pl-zeň,0
Mott St.,0
Mana Food Bar,0
Kokopelli,0
Smoke Daddy,0
Summer House Santa Monica,0
Briciola,0
Ada St.,0
Schwa,1
Taus Authentic,0
Gemini Bistro,0
Antique Taco,0
Riccardo Trattoria,0
Oiistar,0
Cumin,0
Takito Kitchen,0
Greentea,0
Mirai,0
Aquitaine,0
Mon Ami Gabi,0
Nando Milano Trattoria,0
Las Palmas,0
Lillie's Q,0
Rickshaw Republic,0
Big Star,0
Taxim,0
Dove's Luncheonette,0
White Oak Tavern & Inn,0
Enso,0
The Duck Inn,0
Bourgeois Pig Cafe,0
Trenchermen,0
Fiesta Mexicana,0
Mindy's Hot Chocolate,0
EL Ideas,1
Pequod's Pizza,0
de Quay,0
Kai Zan,0
Han 202,0
Birchwood Kitchen,0
En Hakkore,0
Frances' Deli,0
North Pond,1
Del Seoul,0
Le Bouchon,0
Homestyle Taste,0
Izakaya Mita,0
Pizzeria da Nella,0
La Plena,0
Coast Sushi Bar,0
Juno,0
Nana,0
mfk.,0
Red Door,0
The Bristol,0
Belly Shack,0
Bar Pastoral,0
Chilam Balam,0
DMK Burger Bar,0
Fish Bar,0
ATK,0
La Casa De Samuel,0
"Table, Donkey and Stick",0
Kanela,0
Osteria Langhe,0
Wood,0
Bakin' & Eggs,0
Milt's Barbecue for the Perplexed,0
P.S. Bangkok,0
Parson's Chicken & Fish,0
Home Bistro,0
Chicago Diner,0
Masada,0
Owen & Engine,0
Fat Willy's,0
The Radler,0
La Encantada,0
Frasca,0
Southport Grocery,0
L' Patron,0
Jam,0
Lula Cafe,0
Fat Rice,0
TAC Quick,0
Longman & Eagle,1
Yusho,0
Kuma's Corner,0
The Piggery,0
Friendship,0
Via Lima,0
Parachute,1
Sticky Rice,0
Mixteco Grill,0
Cho Sun Ok,0
Staropolska,0
Magnolia Cafe,0
Spacca Napoli,0
42 Grams,1
Royal Thai,0
Demera,0
Miku Sushi,0
A10,0
Bistro Campagne,0
Due Lire,0
gather,0
The Promontory,0
Luella's Southern Kitchen,0
Pho 777,0
Ceres' Table,0
Pho Xe Tang - Tank Noodle,0
Arun's,0
ampersand wine bar,0
La Petite Folie,0
Isla,0
Elizabeth,1
Hopleaf,0
Paprika,0
Taketei,0
Bread & Wine,0
Jin Ju,0
Smoque BBQ,0
Goosefoot,1
Ixcateco Grill,0
Pearl's Southern Comfort,0
Ombra,0
Anteprima,0
Big Jones,0
Herb,0
Vincent,0
Shokran Moroccan Grill,0
Sol de Mexico,0
Jin Thai,0
Noon-O-Kabab,0
Taste of Thai Town,0
Ras Dashen,0
Chicago Kalbi,0
Community Tavern,0
The Angry Crab,0
Ssyal Ginseng House,0
Taste of Peru,0
Gogi,0
Arya Bhavan,0
Sabri Nihari,0
Viceroy of India,0
Mela Tandoori Kitchen,0
Pläj,0
Jardinière,0
Brenda's,0
Boxing Room,0
Absinthe,0
Monsieur Benjamin,0
Alta CA,0
Rusty's Southern,0
Rich Table,0
Domo,0
Huxley,0
Tadu,0
Zuni Café,0
Tycoon,0
AQ,0
Una Pizza Napoletana,0
Modern Thai,0
1601 Bar & Kitchen,0
Pampalasa,0
Kiss,0
Liholiho Yacht Club,0
Octavia,1
Aveline,0
Kin Khao,1
54 Mint,0
Manora's Thai Cuisine,0
Bar Agricole,0
The Progress,0
State Bird Provisions,1
398 Brasserie,0
The Cavalier,0
Tin Vietnamese,0
Dosa,0
M. Y. China,0
Acquerello,1
Shizen,0
Thep Phanom,0
Farallon,0
Bourbon Steak,0
Luce,1
Izakaya Rintaro,0
aliment,0
SPQR,1
1760,0
Florio,0
Sons & Daughters,1
Keiko à Nob Hill,1
All Spice,1
Campton Place,1
Zero Zero,0
Nopa,0
4505 Burgers & BBQ,0
Belcampo,0
Bar Crudo,0
Maruya,0
Hakkasan,0
Pancho Villa Taqueria,0
Seven Hills,0
Chino,0
Parallel 37,0
Gajalee,0
Yuzuki,0
Aatxe,0
Lord Stanley,1
Bar Tartine,0
Locanda,0
Akiko's,0
Nopalito,0
Gaspar,0
Omakase,1
L'Ardoise,0
Saison,1
Pesce,0
Mourad,1
Trou Normand,0
Gioia,0
Mason Pacific,0
Benu,1
Janchi,0
Per Diem,0
Stones Throw,0
Reverb,0
Helmand Palace,0
Cockscomb,0
La Folie,0
Oriental Pearl,0
Fringale,0
Frascati,0
Regalito,0
Commonwealth,1
Starbelly,0
Fly Trap,0
Delfina,0
Leopold's,0
Salt House,0
Z & Y,0
Frances,0
Lazy Bear,1
Wayfare Tavern,0
Belga,0
Trestle,0
Twenty Five Lusk,0
Range,0
Doc Ricketts,0
Kusakabe,1
Tosca Café,0
Il Casaro,0
Jannah,0
Chiaroscuro,0
the house,0
Michael Mina,1
Farmhouse Kitchen Thai,0
Perbacco,0
Rose Pistola,0
Pabu,0
Cotogna,0
Quince,1
RN74,0
Tony's Pizza Napoletana,0
Atelier Crenn,1
Central Kitchen,0
flour + water,0
Nico,1
Coi,1
Park Tavern,0
Café Jacqueline,0
Myriad,0
Anchor Oyster Bar,0
Heirloom Café,0
Lolinda,0
Kokkari Estiatorio,0
Bistro L'Aviateur,0
Mama Ji's,0
Bistro Aix,0
One Market,0
Californios,1
Yank Sing,0
Albona,0
Prospect,0
Delarosa,0
Aster,1
Blackwood,0
Piperade,0
Tuba,0
Dragon Well,0
Boulevard,0
Papito,0
Viva Goa,0
Gary Danko,1
Mamacita,0
Coqueta,0
Beretta,0
The Slanted Door,0
A16,0
Epic Steak,0
Spruce,1
Waterbar,0
Sociale,0
Hong Kong Lounge II,0
Carmel Pizza Company,0
Padrecito,0
Paprika,0
Greens,0
Papalote,0
Prubechu,0
STEM Kitchen & Garden,0
Sous Beurre Kitchen,0
Saru,0
Al's Place,1
Contigo,0
Chapeau!,0
Piccino,0
Wako,1
Burma Superstar,0
Kitchen Istanbul,0
Blue Plate,0
Ichi Sushi + Ni Bar,0
The Commissary,0
Lavash,0
La Ciccia,0
Park Chow,0
Piqueo's,0
San Tung,0
Sichuan Home,0
Kappou Gomi,0
La Corneta,0
Dragon Beaux,0
Aziza,1
Pizzetta 211,0
Khan Toke Thai House,0
Trattoria da Vittorio,0
Orexi,0
Taqueria Guadalajara,0
Outerlands,0
Sutro's,0
Barrel House Tavern,0
Copita,0
Poggio,0
Sushi Ran,0
Bar Bocce,0
Le Garage,0
Hong Kong East Ocean,0
Fish,0
Brown Sugar Kitchen,0
Haven,0
Cosecha,0
Miss Ollie's,0
Desco,0
Battambang,0
Chilli Padi,0
Encuentro,0
Hopscotch,0
Tribune Tavern,0
Koi Palace,0
Phnom Penh House,0
Amoura,0
Kamdesh,0
Nido,0
Duende,0
Riva Cucina,0
Kingston 11,0
Buckeye Roadhouse,0
Flavas Jamaican Grill,0
Hawker Fare,0
alaMar,0
Frantoio,0
Iyasare,0
Zut Tavern,0
Tacubaya,0
Longbranch Saloon,0
Sahn Maru,0
Grand Avenue Thai,0
Trabocco,0
Cholita Linda,0
Ohgane,0
Pizzaiolo,0
Doña Tomás,0
Sidebar,0
Commis,1
Café Romanat,0
Homestead,0
Mama Papa Lithuania,0
Boot and Shoe Service,0
Michel Bistro,0
Shakewell,0
Camino,0
Los Cilantros,0
Infinite Thai Eatery,0
Café Colucci,0
Taqueria San Bruno,0
High Peaks Kitchen,0
Hamro Aangan,0
À Côté,0
Oliveto,0
Pathos,0
Ramen Shop,0
Millennium,0
FIVE,0
Osmanthus,0
Great China,0
Wood Tavern,0
China Village,0
Imm Thai Street Food,0
Ippuku,0
Gather,0
Comal,0
Mount Everest,0
Bistro Liaison,0
Corso,0
Rivoli,0
Chez Panisse,0
Bangkok Jam,0
Bellanico,0
Prabh,0
El Paseo,0
Gintei,0
Molina,0
Bungalow 44,0
Yi Yuan,0
Burmatown,0
Brick & Bottle,0
Happy Sichuan,0
Picco,0
