,restaurant,type,price,review,url
0,Fiola Mare,"Italian, Seafood",$$$$,"With Fabio Trabocchi’s ascent to the top spot on our list—almost a decade after he wowed us with the late Maestro—it seems an apt time to retire the standard description of Fiola Mare as Italian. It’s not. It’s Trabocchian. The chef, now in his forties, has evolved a style all his own, one informed by his food-rich upbringing in Italy’s Marche region but not beholden to it—a style that embraces influences from France, Japan, and America. No chef in our area is cooking with more subtlety or power or with more expressive range. Take his filet of poached cod, paired with puréed artichoke and chickpea crema—it’s a trio that feels both unexpected and inevitably right. Or his Japanese madai tartare, with its perfect embellishment of grapefruit and paddlefish roe. This is a luxury restaurant, and it’s extravagantly expensive. But the quality of the fish is extraordinary (on par with New York City’s Le Bernardin), and no restaurant in the area will spoil you more.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-fiola-mare
1,Komi,"Mediterranean, Modern",$$$$,"How a room of such quiet minimalism can feel so warm and embracing is among the dining scene’s enduring mysteries. But that’s Komi’s magic, no tricks required. The seeming effortlessness of the pacing is a credit to one of the region’s best staffs, a group of earnest folks expert in reading tables and moods, who don’t merely keep the water glasses filled but—corny as it sounds—endeavor to make memories. Johnny Monis’s cooking—nominally Mediterranean but drawing on a range of global influences—never fails to surprise, and not just because the absence of a menu keeps you from knowing what’s coming. The night starts with a procession of bites that eschew cleverness in favor of flavors that are pure and clear—none so memorable, perhaps, as a date stuffed with mascarpone and roasted until it takes on the umami richness of foie gras. From there, it’s on to hand-rolled pastas, then a lusty portion of, among others, crisp-skinned goat or baby pig, meant to summon a communal feast along the Mediterranean coast. Desserts, a weak link in the past, have improved and provide a fittingly glorious finish.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-komi
2,Little Serow,Thai,$$$,"If you’ve been to Johnny Monis and Anne Marler’s English basement turned Thai restaurant in the last couple of years, you’ll likely be familiar with many of the plates on the seven-dish family-style menu. But like a band deep into its tour, the set list has become tighter and the chords more masterful, even if the songs are well known. The fabled fieriness has been finely tuned, too. Rather than making diners beg for palate-soothing glasses of full-fat milk from the start, the spicing now slowly builds, crescendoes (with a sweat-inducing tofu salad), then abates with a plate of mild pork ribs marinated with Mekong whiskey and strewn with dill. The servers, all got up in oxford shoes and dresses that could be called schoolmarm-chic, possess a genuine warmth and excitement—they seem as in love with the place as we are.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-little-serow
3,Convivial,"American, French",$$,"It’s not as if Cedric Maupillier were an unknown—his creativity and skill have been on vivid display at Mintwood Place for years—but with his first restaurant as both owner and chef, he’s a chef unleashed. A protégé of Michel Richard, Maupillier sometimes channels his mentor’s wit and precision: Witness his fried-chicken coq au vin, which combines the rustic depth of the French country staple with the supernal crunch of the Korean shop Bonchon. There’s reverence, too, for tradition, and the menu, more French than American, abounds in the kind of patiently developed flavors you might not find so easily in Paris these days. Maupillier’s ravioli is one example: filled with an earthy boudin noir and paired with both a chestnut purée and a mushroom fricassee. Like many dishes on the menu, it was conceived with wine in mind, the flavors intensifying further with a sip of Syrah or Bordeaux. Justin Guthrie’s list contains a number of good ones, and also some bargains. Convivial itself deserves credit for being such a value—it could easily charge more for cooking of this excitement and quality. That it chooses to be accessible just makes it that much more lovable.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-convivial
4,Rasika and Rasika West End,Indian,$$,"Restaurateur Ashok Bajaj and chef Vikram Sunderam have been repeatedly solicited to bring Rasika to New York and other dining-destination cities. Though Bajaj has no plans to expand outside of DC—he prefers to make daily rounds to his eight restaurants—it’s a testament to how special the Indian restaurant remains ten years into existence, not only in Washington but also on a national stage. Sunderam, who garnered his first James Beard Award in 2014 for best chef in the Mid-Atlantic, continues to helm the kitchens of the Penn Quarter original and younger West End sibling with a consistency and creativity that are rare. (Picking between the two is mostly a preference of neighborhood, though we’re partial to the original’s recently refreshed design.) His menu mixes traditional tandoori meats and curries with such inventive creations as snapper over creamy coconut noodles or braised lobster in a dough-encrusted vessel. Knowledgeable sommeliers are quick to recommend spice-friendly wines.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-rasika-rasika-west-end/
5,Plume,American,$$$$,"It’s not just the sumptuous elegance of the space that envelops you in a fantasy. It’s all the many appurtenances that reinforce the air of tasteful luxury—the upholstered stools for purses, the thick linen napkins, the silver domes to keep plates hot, the elaborate amuse-bouche to start, the petits fours to finish. The cooking, under the direction of Ralf Schlegel, avoids the pothole that fine dining at the highest levels is surprisingly prone to: the tendency to deliver technically perfect but soulless food. Schlegel brings imagination as well as rigor, most notably in a preparation of salmon poached tableside in liquefied beeswax (the filet emerges as succulent as a piece of chu-toro), and his more classical treatments (a seared breast of duck or loin of venison) sing with the quality of his saucing. The sommelier, Jennifer Knowles, is your ally—capable, with one daring wine pairing, of turning a very good dish into something magical.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-plume
6,Bad Saint,Filipino,$$,"Yes, another DC restaurant where you have to show up, put your name on a list, and wait. And what do you wait for? Not a table, most likely. (Most of the 24 seats are stools.) Here’s why it’s worth the hassle: because this nouveau Filipino kitchen is cranking out some of the most exhilarating, interesting dishes in all of Washington. You can smell the garlic and vinegar hitting the wok from down the block. If your experience of Filipino food is limited to tastes of sisig and adobo, you’re in for an awakening. But even if you’re well acquainted with the cuisine, you may be in for one, too. Witness chef Tom Cunanan’s shrimp-and-sweet-potato fritter, teased into an unruly mass that calls to mind Questlove’s spiky fro—the crunch is glorious. Likewise, he transforms a workmanlike breakfast of meat, egg, and garlicky rice into a composed dinner plate of unexpected intricacy and balance. Note to our fellow over-35s: You might not fit in among all the cool kids here, but co-owner Genevieve Villamora and her staff will see to it that you’re made to feel like family.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-bad-saint
7,The Inn at Little Washington,"American, Modern",$$$$,"Turning the big 4-0? Celebrating an anniversary? There are few more over-the-top occasion markers in the country than Patrick O’Connell’s baroque Rappahannock County getaway. The grande-dame decor, with its mauve silk lampshades and tapestries, isn’t for every taste, but the place somehow doesn’t feel stuffy. Credit O’Connell’s seamless fusion of folksy and fancy. Each of the three five-course menus—one seasonal, one vegetarian, one comprising the kitchen’s classics (you can mix them up)—kick off with an array of perfect amuse-bouches, including a shot of red-pepper soup, one of the best bisques we’ve tasted, and a tiny potato chip stuffed with pimiento cheese. (One thing we’d avoid: having them with the bill-jacking cocktails, which include an unfortunate $25 mix of Champagne and root-beer-flavored liqueur.) What’s that mooing sound? That would be Faira, a cow/cheese cart that makes the whole place break out in laughs every time she rolls in.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-the-inn-at-little-washington
8,Casa Luca,Italian,$$$,"This was supposed to be Fabio Trabocchi’s simplest, most accessible restaurant. Oh, some dishes are served family-style and meant to evoke the Italian countryside, and nearly every one is carried off with a minimum of fuss. But there’s a rigor and a passion that lift the place above a casual trattoria. The fish has always shone here—don’t miss one of the area’s best tuna tartares—but lately the strength of the pastas (including a beet-stuffed casonsei and a spinach pappardelle) have been making it difficult to decide what to order. The quality of the cooking alone would be enough to earn the place a spot on the list. But add in a savvy staff, a sinuous soundtrack of Sinatra and other oldies, and a crackerjack wine list, and you have what the place was never intended to be: a culinary statement.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-casa-luca
9,Izakaya Seki,Japanese,$$,"The Japanese izakaya trend has taken off in Washington, but there’s nothing scene-seeking about this spare gem. Father/daughter team Hiroshi and Cizuka Seki quietly conduct one of the most impressive dining experiences in town. He stays behind the kitchen counter—among the best seats in the bilevel house—while she roams the dining rooms, often guiding guests to the best sake and soju pairings. Part of the thrill arrives with the illustrated specials menu, which lists assortments of sashimi flown in from Japan and might include fried or grilled delicacies such as custardy barbecue eel. That’s not to say you should disregard the regular menu, which highlights dishes Hiroshi has honed to perfection—the scallop carpaccio remains one of our favorite bites anywhere.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-izakaya-seki
10,The Source,"Chinese, Pan-Asian",$$$$,"The turnaround-of-the-year award goes to Wolfgang Puck’s DC satellite, which got both a renovation and a serious jolt of energy in the kitchen, still overseen by longtime deputy Scott Drewno. The menu is now almost exclusively Asian fusion, and you’ll hardly miss the Kobe sliders. The duck for two is transcendent, with lacquered skin and tender meat served with bao buns and a bevy of condiments. To start, get dumplings in any and all forms—steamed and filled with shrimp and scallop, fried and stuffed with pork and chive. Even better, order them on a Monday, when they’re discounted to five bucks a plate.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-the-source
11,Masseria,Italian,$$$$,"Hiding along a block that fringes Union Market is one of the most seductive restaurant spaces around—with a pool-blue patio in front and a warmly lit raw-brick dining room inside. You can choose among three-, four-, and five-course tasting menus, and whatever you opt for, make sure pasta plays a role. Chef/owner Nick Stefanelli came up in some of the area’s top Italian kitchens (the late Laboratorio del Galileo and Maestro), and his sophisticated compositions—linguine with salty, garlicky XO sauce, penne with cauliflower and raisins—are among the city’s best. The cocktails, including a fuchsia Negroni tinted with beet juice, are just as dreamy.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-masseria
12,Garrison,American,$$$,"You might recognize the name Rob Weland from his stints at Poste and at Cork. Or not. Weland keeps a low profile, choosing to spend his time in the kitchen, cooking—quaint thought! The great benefit of this single-minded devotion is that every dish is carefully wrought, with none of the sloppiness that can creep into a kitchen with an absentee chef. Weland works closely with a local farm, and the bounties are prominently featured (more in spring and summer, when the chef showcased a stunning heirloom-tomato salad). Pastas remain his signature. There are only two, but both are gorgeous testament to the art. Beware the mind/body split that results after just one taste: The body wants to devour the entire plate; the mind wants you to savor each remarkable bite.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-garrison
13,Vin 909 Winecafe,"Italian, Pizza",$$,"If you came only for the pizzas, you’d leave happy. Unlike most boutique pies in the area, these are cooked in a brick oven and topped with a hand more indulgent than judicious. With crusts this good, you can feel confident in trying a combination that lesser places could never pull off—say, foie gras and truffles. Small plates are just as worthy: Chef Justin Moore has a keen imagination and a refined palate, and the selections on this menu-within-the-menu—a soft mound of mozzarella with gelatin-molded pearls of balsamic vinegar, a plate of gorgeously fresh steamed clams—are rendered with care. Add in the Craftsman-bungalow setting and the nightly party the dining room and patio become, and you have not just a wonderful culinary destination but a getaway and respite.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-vin-909-winecafe/
14,Proof,American,$$$,"Steadiness is not one of the sexier virtues in the restaurant world. But settle into this dark-lit lair and you’ll appreciate what so many flashy newcomers lack: a maturity and poise that are evident at the outset, with a warm welcome and expert cocktails. It’s a wine bar, but without the preciousness of many others in the genre—a testament to the haimish sensibility of late owner Mark Kuller as well as the fact that it sits steps away from the Verizon Center. Haidar Karoum’s menu suits a range of needs and tastes. You can graze on cheeses and charcuterie, colorful salads, and flatbreads, or delve into a tasting menu of plates that blend rusticity with refinement. The wine list is one of the best in the area, full of crowd-pleasers and interesting finds. Jaded palates might not be tempted—nearly ten years on, the lineup no longer surprises—but then, you don’t come to Proof for the shock of the new; you come for the shock of the familiar done right.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-proof
15,Maketto,"Cambodian, Taiwanese",$$,"Erik Bruner-Yang’s indoor/outdoor space functions as a skate-culture-obsessed shop (hawking $184 hoodies and Brooklyn-made graffiti pens), a coffee bar, and a restaurant, where the tangy, spicy flavors of Cambodia and Taiwan are on full blast. It’s hard to turn down the insta-classics that have always been on the menu—fried chicken with fish-sauce caramel, pork buns—but the menu keeps evolving. Our latest obsession? Gruyère dumplings over zesty braised beef that has the texture of a great chili. For dessert (or breakfast), be sure to try the homey wonders from pastry chef Erica Skolnik.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-maketto
16,Blue Duck Tavern,American,$$$$,"How does a decade-old farm-to-table restaurant still feel exciting when tavern-chic concepts abound and bone marrow feels about as edgy as a kale Caesar? It recruits fresh talent, as this Park Hyatt dining room did last year. Chef Franck Loquet and pastry chef David Collier have taken on the kitchen with vigor. The marrow—on the menu since day one—now arrives crusted with everything-bagel seasoning that complements the unctuous center, while Collier’s “Nutella breakfast” dessert transports us to a dreamy weekend morning. Talent isn’t limited to the kitchen—try the exquisite blends from the tea cellar.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-blue-duck-tavern
17,Bistro Bis,French,$$$$,"Three decades ago, the French ruled the city’s restaurant scene. Today the Gallic presence is mostly confined to casual restaurants. This veteran from one of Washington’s most respected chefs, Jeff Buben, is among the few remaining bastions of the destinations of yore. It might call itself a bistro, but its intention is to woo you with the kind of elegantly sumptuous cooking that inspired countless cookbook writers to pen love letters to French cuisine. There’s nothing innovative about this approach, but to take a first, swooning bite of snails in garlicky butter, or fried sweetbreads so light they might as well be dumplings, is to feel gratitude for rear-guard stubbornness.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-bistro-bis
18,Central Michel Richard,"American, French",$$$,"Michel Richard is one of the most important chefs ever to run a kitchen in this city—or, for that matter, this country. But scan the menu at this warm-toned roost and what jumps out? The burgers, fries, and fried chicken—yes, the junk food among the honor roll of bistro classics. If you have a discerning eye, you’ll understand the process that went into them, but the marvelous thing about Richard’s cooking—as rendered by protégé David Deshaies—is that you don’t need to: These are complex dishes that taste simple. Dessert is a must, whether exquisite tarts or ice creams of liqueur-like intensity.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-central-michel-richard
19,Marcel's,French,$$$$,"At this hushed, dove-gray dining room—which last year underwent a $350,000 facelift—the solemn-toned servers wear black suits, not Chucks, and the maître d’ and team of captains make sure everything runs smoothly. It might feel like food church to some diners, but not to those who mourn a time when patrons still dressed for dinner. Chef Robert Wiedmaier’s menu honors canonical French preparations—a stunning veal-and-pheasant sausage is his signature—yet stays attuned to the culinary times: Mole powder adds depth to elk loin, while ponzu gel enlivens perfect slices of yellowtail crudo.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-marcels
20,Rose's Luxury,American,$$$,"The line still snakes down the block at Aaron Silverman’s no-reservations dining room, though the reward doesn’t quite inspire the sheer joy it used to. A once-airtight menu of knockout dishes now yields the occasional dud (a ho-hum Peruvian chicken). Still, to put things in perspective, we’re comparing what was a near-perfect dining experience with one that’s currently very, very good. We’ll continue to brave an hour-plus wait for, say, a meltingly tender goat confit. And, of course, for the warm welcome. Silverman’s rowhouse exudes hospitable charm, and this is still one of DC’s most happening parties.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-roses-luxury
21,Minibar,"American, Modern",$$$$,"José Andrés’s dining experience is both the most expensive dinner in DC ($275 a pop just for food) and probably the coolest science class you’ve ever been to. At a bar-for-12 fronting a bustling kitchen, you’ll not only eat your way through a set menu of 25 to 30 surrealist courses; you’ll learn how each is made—how, say, a corkscrew, a syringe, gelatin, and liquid nitrogen can create a knockout fusilli with pesto. Many dishes in the lineup these days are more about brow-raising wizardry than deliciousness—get ready for a lot of gelatinous textures—and the whole production feels more rushed than it has in years past. Still, for the food-obsessed, there’s no better show in town.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-minibar
22,Fiola,Italian,$$$$,"Fabio Trabocchi’s Penn Quarter flagship may not grab the same attention these days as its seafood-minded Georgetown sister, Fiola Mare (number one on our list this year). Still, it remains a power-dining paragon. Pastas are lovely across the board, whether delicate ravioli stuffed with lobster or pappardelle with deeply flavorful wild-boar ragu. As at Fiola Mare, fish is handled particularly well. During a year when tuna tartare is all over menus, the generously portioned ahi version here—done up with olives, Meyer lemon, and creamy sorrel sauce—stands out as one of the area’s best.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-fiola
23,Estadio,Spanish,$$,"If you ever want to convince brunch-haters that there’s more to the scene than tepid Benedict and flat mimosas, take them to this tapas house. We can’t think of a happier way to start a morning than with its toasted country bread with honey butter and Maldon salt, or some of the creamiest scrambled eggs we’ve tasted. There’s plenty more at dinnertime, when the no-reservations-after-6 dining room fills up fast—tiny, crusty sandwiches filled with oil-slicked chorizo and nutty Idiazabal cheese, plancha-grilled calamari doused with lemon, a cheesecake made with Manchego, and, to go with it all, killer gin-and-tonics and seasonal “slushitos.”",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-estadio
24,Sushi Capitol,"Japanese, Sushi",$$,"It doesn’t look like a top-tier sushi restaurant—it looks, in fact, like the kind of place you drop by for takeout: seven tables, little in the way of decor. Many who patronize the place don’t choose to stick around, but here’s why you should. The service is warm and inviting, the soundtrack will remind you why you need more Thelonious Monk in your life, and the fish sparkles— quite literally: The cut surface of the chu-toro and salmon were almost gleaming. Load up on rolls if you must, but this is a place to come and appreciate the subtlety and delicacy of the various white fishes that the Japanese—including chef Minoru Ogawa—prize. The $50 omakase remains one of the most underrated dining values out there.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-sushi-capitol
25,Jaleo,Spanish,$$,"We take Jaleo for granted. We do. Chew on this for a second: Jaleo has been around almost a quarter century. And how about this? The small-plates craze that you’ve maybe grown tired of but can’t possibly ignore? Jaleo birthed it. But the Dorian Gray of restaurants is still youthful and lively, with a menu that evolves in exciting ways. If you haven’t been in years, you’ll find an excellent selection of Spanish hams (including Ibérico, the ultimate in depth of flavor), along with several shiny new baubles (among them, a dish of uni with trout roe, a delicious means of conveying the salinity and sweetness of nature’s custard). As for the old standbys, such as garlic shrimp or fried cod fritters? Good as ever.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-jaleo
26,Preserve,American,$$$,"The mom-and-pop is ordinarily a simple place, humble and homey. And by one measure, this one, across from the legendary diner Chick & Ruth’s Delly on Annapolis’s Main Street, obeys convention. It doesn’t take long to discover, however, that what young vets Jeremy and Michelle Hoffman have come up with is a sophisticated, smartly run operation that belies its low-key intentions. Jeremy—an alum of the kitchens at Per Se, Nobu Fifty Seven, and Restaurant Eve—has crafted a small, focused menu that showcases both his global training (in particular, a facility with Asian flavors) and his Pennsylvania Dutch heritage (say, a lusty plate of pork with sauerkraut). His rendition of a tandy cake, the packaged chocolate/peanut-butter cookie-cake he and many Pennsylvanians grew up snacking on, is the best kind of upscale homage: as delicious as it is affectionate.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-preserve
27,The Riggsby,American,$$$,"Hidden in a hotel that resembles your average Dupont Deco apartment building is a keyhole-shaped doorway. Walk through and you’ll discover a place that transports you, Wes Anderson–style, to another time. The dining room looks late-’70s swank and celebrates cocktail-party relics such as the stuffed mushroom and the Harvey Wallbanger. But chef/owner Michael Schlow, also behind Tico in Logan Circle and a handful of well-regarded Boston-area restaurants, isn’t operating strictly within the realm of the nostalgic here. He and deputy Philippe Reininger also put forth lovely fish dishes—including a cut of striped bass with tangy squash purée and pancetta granola—that feel squarely in the 21st century.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-the-riggsby
28,Clarity,American,$$$,"The debut of this Vienna restaurant was among the most feel-good stories of the year. It marked the return of local boy Jonathan Krinn, once the wunderkind chef at 2941. When Krinn left to open the glitzy Inox, in Tysons, he failed—and failed big: a victim of the times (Inox opened in 2008, when the market crashed) and his own bloated dreams. Clarity is a more modest venture, a neighborhood restaurant first and foremost. Ambition has shrunk, to be sure, but the classical chops are still there, and it’s not hard to see that Krinn, working with ex–Central chef Jason Maddens, is relaxed and cooking with passion. Actually, you can taste it in dish after dish, from seared foie gras with blackberries to a rich two-patty burger that ought to come with four napkins. But among the most appealing aspects of the place are small flourishes—the freshly baked breads and happy-making desserts.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-clarity
29,Le Diplomate,French,$$$,"Washington’s buzziest, red-leatheriest French bistro is still jammed many nights, thanks to its no-surprises approach to Larousse Gastronomique–style cookery. This is the place if you’re in the mood for a strapping beef bourguignon, or an onion soup that tastes as if its broth has been simmering for days, or a perfectly brittle-crusted crème brûlée. But the magic of Le Dip comes from more than that—the lovely little cocktails (we’re currently hooked on the Clouseau, with bourbon, fig, and plum bitters), fresh breadbasket, and smart service all work to create one of the most harmonious dining experiences around.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-le-diplomate
30,Bibiana,Italian,$$$,"The departure of chef Nick Stefanelli—who left to open his own venture, Masseria—has brought fresh energy and talent to Ashok Bajaj’s stylish osteria. Chef Jake Addeo arrives by way of notable Italian restaurants in New York and Hong Kong, including stops with Mario Batali and Lidia Bastianich. His kitchen shows deftness with crudos—try hamachi drizzled with fruity olive oil, preserved citrus, and pink peppercorns—and more robust dishes, such as dry-aged duck breast with Italian prunes or velvety noodles in a classic Bolognese. In a hurry? Seek out the warm-hued bar, which pours tasty cocktails mixed with Italian liqueurs and serves a pasta lunch with wine and sorbetto for $18.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-bibiana
31,2Amys,"Italian, Pizza",$$,"“Serenity Now”—a menu section devoted to Calabrese olives, anchovies with bread and butter, and other snacks—embodies everything we love about Peter Pastan’s pizzeria and wine bar. These are simple dishes that rely on top-quality ingredients and studious technique. Grazers and adventurous eaters rightly swear by a meal from the changing small-plates roster, such as grilled peppers and anchovies with a glug of olive oil or braised beef meatballs crisped in the fryer. And don’t ignore the beautifully charred pizzas, best ordered with a side of tangy tomato sauce for dunking. Kids and families abound in the downstairs dining room. There’s a quieter space upstairs for stroller-free adults.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-2amys
