,restaurant,type,price,review,url
32,Ananda,Indian,$$,"You’ll have to work to find the place, housed in an unmarked building. The reward is worth it—a grand retreat complete with nine fireplaces and a veranda. What the kitchen is up to isn’t immediately obvious, either. The MO of brothers Keir and Binda Singh is to infuse a farm-to-table ethos into the Indian curry house. That means more herbs, less ghee and yogurt, and lighter, clean flavors. The quality of the meats further separates the place from the pack.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-ananda
33,Rice Paper,Vietnamese,$,"Washingtonians are used to waiting in line for places like Rose’s Luxury or Bad Saint. But how about Rice Paper, in the Eden Center? On a recent visit, the line was out the door. On a Monday. At lunch. One of its secrets: about ten cooks in the tiny kitchen—twice as many as that of some similar-size restaurants. The degree of detail in these dishes is testament to the depth of the brigade—the complex saucing in a short-rib clay pot, or the lacy crunch of a rice crepe.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-rice-paper
34,Obelisk,Italian,$$$$,"Today’s dining scene often favors the adventurous (edible insects!), so there’s much that’s deeply pleasurable about Peter Pastan’s 29-year-old tasting room. Tricks are few—plates of burrataare set out for maximum room-temperature creaminess—and hassles are none, thanks to a poised waitstaff who leisurely pace the five-course meal. Linger over the antipasti (also a Pastan strong suit at 2Amys and Etto), the generous wine pairings, and the pastas, such as house-made noodles with squid. To say the cooking is simple doesn’t give the kitchen its due—sourcing the best ingredients and showing skillful restraint is a talent in its own right.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-obelisk
35,Kapnos and Kapnos Taverna,Greek,$$,"No doubt you’ve had a gyro before. Grayish-brown meat sliced from a vertical spit and stuffed into a packaged pita. Now get a load of the gyro at Mike Isabella’s Kapnos Taverna—thick slices of roasted lamb, dripping with juice and singing of garlic and fresh oregano, tucked into a flatbread fresh from the grill, and slathered with tzatziki so thick and rich you could envision eating it by the tubful. Isabella is Italian, not Greek, but he got his start at José Andrés’s Zaytinya, and his affection for the cuisine is evident in the bright, zesty dishes that fly out of these kitchens. At Kapnos, meat is dominant. At Kapnos Taverna, in Ballston, fish is the center of the menu. What unites them, however, is more important than what divides them: The ingredients are first-rate, the presentations are dramatic, the flavors pop.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-kapnos-kapnos-taverna/
36,DBGB Kitchen and Bar,"American, French",$$$,"Daniel Boulud hasn’t gotten the wild attention that some of his CityCenterDC neighbors have, from either the press (in the case of Momofuku CCDC) or the Department of Health (Fig & Olive). And despite his sterling reputation, the French-born New York chef’s bistro here opened with more of a flicker than a blaze. Turns out it was just taking its time to settle in. The glassy room still feels more tightly controlled than laissez-faire, but that’s a good thing when it comes to the food, which is more confident than ever. French classics—a textbook coq au vin, a quivering Grand Marnier soufflé—are handled beautifully. But it speaks to the kitchen’s versatility that a link of Thai pork sausage is as much of a pleaser as a fat boudin blanc.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-dbgb-kitchen-bar/
37,Mintwood Place,"American, French",$$$,"Cedric Maupillier led 2015’s most exciting restaurant opening (that’d be Convivial, number four on this list), but his original Adams Morgan bistro isn’t suffering from inattention. This is strapping Franco-American comfort food executed with immaculate care—as evidenced by his burnished, beautifully crisp escargot hushpuppies. The menu changes just enough to keep things interesting. Still, we’re glad Maupillier doesn’t seem willing to part with the stacked beet-and-goat-cheese salad and bacon cheeseburger that have been around since day one. The loud room—woodsy and lined with antique farming tools—has a wonderfully enveloping quality, especially in the dead of winter.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-mintwood-place
38,The Red Hen,Italian,$$,"There’s a wonderful story about Rodin—that when his apprentices praised the hands on one of his sculptures, Rodin proceeded to hack them off. The piece was thus left handless, and declared finished. The moral? No single element should predominate. So it goes here, where the only thing that stands out is the seamlessness with which food, service, and ambience are integrated into a thriving whole. Yes, the pastas are both imaginative and fulfilling, but get a load of the wooden tables and chairs, the most handsome pieces of restaurant furniture in the area. And although the wine list is full of fascinating finds, the dark, laughter-filled room is its own narcotic. Some inconsistencies have cropped up of late, probably a function of the owners’ split attention as they debut another restaurant. We don’t foresee a long-term problem—the place has been too consistent for too long.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-the-red-hen
39,Iron Gate,"Italian, Mediterranean",$$$,"A couple decades ago, the Iron Gate Inn, as it was called, was known for its lovely date-night space and not much else. Now, two years after it was taken over by the Neighborhood Restaurant Group, it’s a destination for its cooking, too. Anthony Chittum excels with the peasanty sides of Greek and Italian cuisine. On the wisteria-covered patio (one of the most romantic spots around, even in winter, when fire pits warm it up), you can graze on small plates such as maple-roasted squash with yogurt, as well as platters of roasted meats. In the dining room, choose from four- and six-course tasting menus. NRG employs a dream team of cocktail and wine gurus, and what’s in your glass is given just as much thought as what’s on your plate.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-iron-gate
40,Ray’s the Steaks,Steaks,$$,"The robust rope of hanger steak at this no-frills steakhouse was the single best steak we’ve had all year. It’s telling that Ray’s puts just as much effort into its cheapest cut as it does into its most expensive, an exceptional 60-day dry-aged côte de boeuf. In business speak, Ray’s is a disruptor, except that 14 years after it sought to break the mold of the bloated, overpriced steakhouse, nobody else has followed. No matter—that just makes Ray’s more singular. In a genre in which spinach and mashed potatoes are costly sides, owner Michael Landrum offers them free of charge. It seems unfathomable that a twosome could leave a steakhouse for less than $100, but it’s eminently possible at Ray’s. And yes, that includes a wedge of the tart Key-lime pie.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-rays-the-steaks
41,Del Campo,"Peruvian, Steaks",$$$$,"Some restaurants have a feminine air, all warm hues and soft textures. Some are decidedly masculine—dark dens where business is transacted. Del Campo is a macho preserve. The sensibility is swaggering—the leather-bound menu, the gargantuan steaks, the confident air of the staff. Heck, even the small plates are big. The name refers to the rustic culture that is to Peru and Uruguay what cowboy culture is to America: a mythos, and a culinary world unto itself. The chef, Victor Albisu, doesn’t merely pay homage to that world—he aims to thread its fireside essence through every item on the menu. The cocktails whisper of smoke, and even the desserts are torched. In between, you can count on strong, assertive flavors to stand up to the char of the grill.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-del-campo
42,The Bombay Club,Indian,$$$,"Ashok Bajaj’s stately first restaurant wears its 28 years well, thanks to stellar service and a genteel ambience, plus touches that are just throwback enough to fit the vibe (tunes from a white piano). Still, for all the supper-clubby qualities, chef Nilesh Singhvi’s cooking tastes present tense. A variety of curries and artful thali tastings proffered on silver trays join seasonal specialties such as squash-stuffed samosas or vigorously seasoned ground-duck kebabs. Even carnivores shouldn’t ignore the vegetarian section, where mushrooms braised in cashew curry and 16-hour dal makhani reinforce the notion that great things develop with time. Desserts run overly sweet, even by Indian standards—try a sorbet or hard-to-find Amrut whisky instead.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-bombay-club/
43,Inferno Pizzeria Napoletana,"Italian, Pizza",$$,"What’s a three-star chef doing running a pizza joint in a Gaithersburg shopping plaza? Having a blast. Tony Conte may have abandoned his post at the Oval Room, but he hasn’t ditched his commitment to top-quality ingredients, nor has he tossed aside his essential approach, which is to create intricate dishes of varying textures and popping flavors. His sunchoke appetizer is deserving of white-glove presentation—the vegetables roasted until they take on the softness of baked potatoes, then hit with Parmesan sauce and toasted hazelnuts. He brings this same care to his thin-crust pizzas. A version with soft egg and truffles is both indulgent and made for quick devouring.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-inferno-pizzeria-napoletana
44,Sushi Sono,"Japanese, Sushi",$$$,"If you’d never been and decided to chance dropping by here on a weekend night without a reservation, you’d encounter a line out the door and you’d probably begin looking around the lakefront complex at other options. The reason to stick it out—or make a reservation—is the consistently high quality of the fish and the skill of the veteran sushi chefs. This is special-occasion sushi, but you might not know it, given the lack of trappings and the absence of ceremonial hush. But one look at the rolls ought to persuade you. Yes, rolls. At most places, they’re convenient excuses to use up tougher, chewier parts of the fish; here, they’re conceived as showstoppers. Pay attention to the specials posted over the sushi bar, where you’ll find rarities and choice cuts.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-sushi-sono
45,Woodberry Kitchen,American,$$$,"The lone Baltimore restaurant on the list is here for a bunch of reasons. These are the big ones: No space in Washington is as charming as this firewood-stacked former mill, and no chef is as fixated on uncovering the culinary histories and honoring the traditions of the Chesapeake region as Spike Gjerde. Many restaurants have latched onto the farm-to-table movement, but Gjerde is a model for it. His kitchen handmakes everything it can, including things you can’t show off in pretty jars, like cornmeal. The menu leans hard on nostalgic kitchen-table fare (chicken and biscuits, turkey pot pie) but it often does so with a wink—the “adolescent greens” salad is served with “keys to the car, broken curfew,” and an Irish coffee arrives with a glassy brûléed-sugar top.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-woodberry-kitchen
46,Thip Khao,Laotian,$,"It’s not as if you have to like insanely spicy food or off-cuts to come here, but you’re going to have a more exciting time if you do. And if you happen to go for both at once, then few restaurants are going to make you happier. Thip Khao is the second restaurant from Seng Luangrath (also behind Bangkok Golden) and intended as a showcase for the pungent, sour, spicy, bright flavors of her native Laos. Laos borders Thailand, but that’s not to say your Thai restaurant experiences will prepare you for this food, particularly those dishes from the “jungle” section of the menu. Offal remains trendy in fine-dining circles, a chance for chest-flexing chefs to show they’re badasses, but we doubt you’ve ever seen the likes of pig ears and intestines so richly exploited for their intensity and depth of flavor.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-thip-khao
47,The Ashby Inn & Restaurant,American,$$$$,"Don’t be fooled by the well-worn beams and creaky wood flooring. The food at this 19th-century inn in the Blue Ridge foothills is thoroughly modern, thanks to chef Patrick Robinson, who recently arrived from Table in DC. Focus on his charcuterie, in the form of razor-thin duck prosciutto and earthy chicken-liver mousse with shallot jam—they pair nicely with the standout list of wines and ciders. At the same time, his kitchen dazzles with more serious fare such as roasted meats and fish. The taproom, with its crackling fireplace, is coziest in winter; the porch dining room’s sweeping meadow view calls in summer. People-watching—Ashby is a favorite hangout for the horse-country set—is fun anytime.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-the-ashby-inn-and-restaurant/
48,Osteria Morini,Italian,$$$,"The Capitol Riverfront area has grown significantly since New York restaurateur Michael White opened a branch of his SoHo osteria there two years ago, though it’s far from fully developed. No matter—Morini possesses the spirit of a full-fledged neighborhood Italian joint. Groups crowd the bar for superb cheese and charcuterie, while the window-wrapped dining room is the place to tuck into executive chef Matt Adler’s robust cooking from the Emilia-Romagna region. Spring for the shareable antipasti—mortadella meatballs are a classic for a reason—though it pays to be selfish when it comes to fresh pastas such as butternut-squash-stuffed pillows with braised-lamb ragu. Homing in on the carbs often yields maximum enjoyment, especially when you include pastry chef Alex Levin’s fabulous desserts or weekend-brunch pastry basket, filled with warm Danish and speck-flecked brioche.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-osteria-morini
49,Restaurant Eve,"American, Filipino",$$$$,"Digging into Filipino “street barbecue” seems odd at Cathal and Meshelle Armstrong’s Old Town restaurant, given its decade-old reputation as a fine-dining destination for Continental cooking with a locavore bent. Still, sisig and kinilaw are all part of the new Eve, which has melded its tasting room and bistro and now serves both à la carte and prix fixe menus—half Filipino and Asian, half Modern European—throughout the jewel-toned 17th-century rowhouse. The split speaks to the owners’ heritages—Meshelle comes from a Filipino family; Cathal, the chef, is from Ireland—and serves as a preview of the pan-Asian restaurant they hope to open in Southwest DC. Though Cathal’s passion for both cultures comes through on individual dishes, the collision of cuisines gave us whiplash when it came to ordering. Our advice: Stick to one side of the menu. Tables can contentedly linger over a family-style Filipino tasting ($65 a person) or equally delicious Western dishes, such as squash agnolotti with smoked ricotta and sage. Co-owner, sommelier, and cocktail man Todd Thrasher deftly pairs beverages with both.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-restaurant-eve
50,The Dabney,American,$$$,"Few kitchens are equipped with 19th-century cookbooks or a Colonial-style hearth, but that’s just part of the reason the Dabney has set itself apart in its three-month existence. Chef Jeremiah Langhorne—who left Charleston’s lauded McCrady’s to build his Shaw restaurant—aspires to do for the Mid-Atlantic what mentor Sean Brock has done for Southern cuisine. We’ve found the greatest satisfaction in exploring the smaller plates, including toasty sweet-potato rolls with pepper jelly, Duke’s mayo, and pork belly, or buttermilk biscuits stacked with fried eggs and foie gras. Langhorne does double duty as pastry chef with aplomb, leaving us to wonder why no one thought of an apple crumble with Angostura-bitters ice cream sooner.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-the-dabney
51,Momofuku CCDC,"American, Pan-Asian, Ramen",$$,"No restaurant opening of 2015 was more anticipated than this spinoff of David Chang’s Momofuku brand. It would be hard for any restaurant to live up to such immense expectations, particularly an outpost of empire with an absentee chef/owner. And while there are dishes that will have you marveling at Chang’s ability to make fast food feel like fine dining, you’ll also encounter the rough edges endemic to high-volume operations where the boss isn’t always looking—a dish that needs more fine-tuning, a presentation that comes across as more tossed off than labored upon. But Chang, a Northern Virginia native, is often maniacal in his quest for perfection. So keep an eye on the place over the coming year as he introduces new dishes and phases out some of the sure things associated with his other spots. In other words, as in 2015, no restaurant will be more talked about.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-momofuku-ccdc
52,The Restaurant at Patowmack Farm,"American, Modern",$$$$,"A visit to this Loudoun County farm isn’t a grand getaway in the vein of say, the Inn at Little Washington. That’s not a knock—instead, this is a more low-key place, a chance to ascend a hill; breathe in the clear, country air; and watch the sun slip over the horizon. It’s also, and not least, an opportunity to sample Tarver King’s experimental tasting menus, often constructed around the bounties of the farm. (On Thursdays, a simpler à la carte menu is served.) If some of the tricks seem extraneous—burning an autumn leaf to give a soup the scent of the woods—and the cooking tends to put too much of a premium on the pig, King is nearly always interesting. And when he finds expression in dishes conceived to deliver visceral pleasure, as in a fried hen with creamed rice, the drive seems well worth it: creativity and comfort, when so often these days you’re asked to choose.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-the-restaurant-at-patowmack-farm
53,Etto,"Italian, Pizza",$$,"Celery salad. It sounds like the opposite of fun, right? But leave it to Peter Pastan—a master of elevating even the simplest ingredients at 2Amys and Obelisk—to make it the thing we can’t stop coming back for at this pine-floored slip of a pizza place. The secrets? Three kinds of celery, which make for fantastic crunch, plus a hefty dose of pecorino and lemon. Your best move is to treat dinner as a snackfest of cured meats, cheeses, and small plates from the chalkboard menu (such as a fabulous eggplant Parm or a bowl of clams in sherry butter), then maybe finish with a pizza. The hearty crusts are made with house-milled flour, lightly charred, and sparingly topped.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-etto
54,Zaytinya,"Greek, Lebanese, Turkish",$$,"It’s been 14 years since José Andrés opened his Mediterranean mezze house, though you wouldn’t guess it from the crowds that still pack the lofty space. Chef de cuisine Michael Costa keeps palates engaged with the roster of creative Greek, Turkish, and Lebanese dishes. The menu of more than 60 small plates can make for a generous or slightly uneven dining experience, depending on how you order, though real misfires are rare and tables can forgo decision-making altogether and opt for the chef’s tasting ($55 a person). Our à la carte approach: Start with the stellar spreads and breads—try hummus scattered with ground lamb and pickled vegetables—and touch down at least once in each section, feasting on, say, crisp mussels dunked in walnut sauce, juicy kebabs, and local chard stewed with nutty green chickpeas. Peppercorn-scented Zarabanda saison ale, which Andrés helped create, makes a refreshing pairing across the board.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-zaytinya
55,Green Pig Bistro,"American, Southern",$$,"“Play with your food” seems to be the mantra at this Clarendon restaurant tricked out with concrete and brightly colored casserole pots. Many of the exuberant Southern-meets-French-or-Latino dishes are best eaten with your hands. Wedges of custardy cornbread, steamy in their iron skillet, are waiting to be dipped in maple butter. Buffalo ribs get swiped in rich blue-cheese sauce. And a ramekin of snails and mushrooms arrives with toast for sopping the juices. If you’re missing your knife and fork, a good New York strip with marrow butter and a crispy pork shank with plantains can get you reacquainted.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-green-pig-bistro
56,Ghibellina,"Italian, Pizza",$$,"The secret is out about this darkly minimalist restaurant’s happy hour, which lasts from 4 to 6:30 weekdays and starts at 3 on weekends. It’s not limited to booze: You can dig into the kitchen’s terrific thin-crust pies at a deep discount. Perhaps because of this, Ghibellina’s dining room is comparatively under the radar. That’s your gain on busy 14th Street nights or anytime you have a hankering for simple, olive-oil-and-herb-heavy Italian fare. Grilled meats come out particularly well, and the half chicken—cooked under a brick until its skin is extra-crispy—is worth a visit all by itself.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-ghibellina
57,Baby Wale,American,$$,"This is where Tom Power lets his hair down. His neighboring Corduroy is formal and elegant, with nary a note to be heard over the sound system. Here, in this high-ceilinged den, go-go music percolates and the chef works in a playfully casual vein, turning out, say, a foot-long griddled hot dog tucked into a seeded roll and draped with sauerkraut. There’s finesse to go with the fun. Power is a master soup maker, and if his elegant tomato version is on the menu, you’d be remiss for not starting there. The signature among the big plates is his faux rib eye, fashioned from a cut of beef shoulder and napped with a classical reduction of Burgundy—a.k.a. the best steak sauce around.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-baby-wale
58,Nido,Mediterranean,$$,"Fed up with noisy restaurants? This newcomer has departed from the herd, forgoing exposed brick and dangling bulbs in favor of a warm and soothing dining room pulsing with gentle bossa nova. The mood of a casually sophisticated dinner party is reinforced by Aaron Wright’s Mediterranean dishes, many of which—such as his chicken thigh with lemon, olives, and jus—consist of no more than three elements on a plate. Some, including a luscious Sicilian chickpea purée, might look like something you could whip up at home, but there’s more process to them than you can see. The less-is-more approach might not yield a host of discoveries at the table, but you’re almost assured of a relaxing and rewarding meal. Stick around for dessert. There are only a few sweets every night, but each is a model of elegant restraint.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-nido
59,Petit Louis Bistro,French,$$$,"Chef Cindy Wolf and partner Tony Foreman, known for Baltimore’s Charleston restaurant, nail the French bistro at this lakeside dining room with gilt mirrors and globe lanterns. The menu boasts smartly turned out classics including foie gras terrine, pommes Anna, and duck-leg confit. Apéritifs (like the pleasantly bitter, acid-yellow Suze d’Autrefois) and a long list of French wines with excellent by-the-glass offerings mean the crowd at the bar is often three deep. Desserts are nice enough, but if it’s either/or, the cheese cart is the way to go.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-petit-louis-bistro
60,Smokehouse Live,"American, Barbecue",$,"How does a barbecue joint crack the top 100? Start with the bark on the ribs, roasts, and short ribs—thick, and black as cinder: a sign of real skill on the pit master’s part. The interiors are just as impressive: the rosy pink of these luscious meats evidence of a deep, slow penetration of smoke. Many ’cue-joint sides are afterthoughts; not these. When it comes to the pickles (cured in Catoctin Creek Distillery whiskey barrels), collards, and baked grits, you see the same pride and know-how that distinguish the meats. Washington might never become a stop on the barbecue circuit, but in Smokehouse it has a place, like the best nationally, worth the drive.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-smokehouse-live
61,Graffiato,"Italian, Pizza",$$,"When it opened, it was mobbed nightly—more club, it seemed, than restaurant. Now Mike Isabella’s maiden venture has settled into life after stardom. The bad news first: It’s prone to unevenness, and the prices can get up there in a hurry. But there are more than enough thrills to make it worth seeking out. From one direction, the small-plates menu looks to be Mediterranean, from another, Italian—more specifically, Joisey Italian, an idiom that supplies many of the best moments, from a plate of chicken in pepperoni sauce to a pizza topped with provolone and fried calamari. No one would ever confuse Graffiato with a pizzeria, even a boutique one, but the pies are among the finest in the area.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-graffiato
62,Mokomandy,"Cajun/Creole, Korean",$$$,"The menu is Cajun and Korean, but the kitchen at this red-walled spot sidesteps chancy cross-pollinating among dishes. Mine the Korean offerings and you’ll be rewarded with such gems as foie gras dumplings with slow-roasted duck or a wild-boar bowl laden with pork-kimchee rice, filaments of seaweed, and funky gochujang. Over in Cajun country, come-hithers include fried catfish with pickled peppers, Old Bay, and rémoulade plus a fiery jambalaya with cracklings and house-made sausage. For dessert, the mini-pies à la mode are killer.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-mokomandy
63,Ruan Thai,Thai,$,"At this strip-mall Thai joint, you can pretty much close your eyes and point at the vast menu and there’s a good chance you’ll wind up with something wondrous. Frying is at a level far above other Thai restaurants (and other restaurants in general). The famed yum watercress salad—with its crispy bits of greens, shrimp, squid, cashew, and shallot tossed with spicy lime juice—tastes like a fritto misto gone Southeast Asian. Yum pla korb ramps up shards of crunchy fish with scallions, lemongrass, and lime. And boneless duck with a shower of chilies and basil is beautifully caramelized. You can also rely on this 18-year-old family-run kitchen for takeout standards: It makes a mean pad Thai, Panang curry, and chicken satay.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-ruan-thai
64,Hank’s Oyster Bar,"American, Seafood",$$,"When you tire of restaurant “concepts” and of servers who need to “explain” the menu to you, keep in mind Jamie Leeds’s convivial oyster houses—your antidote to trendy pretense. But why think only oppositionally? Hank’s is also pretty great for a light meal after a movie, or when you happen to have brought together a group of varying tastes and needs and find yourself desperate. The selection of oysters changes daily, the clam chowder rings true, the po’ boys overflow with beautifully fried shrimp and oysters, and the crabcakes (at a time, unfortunately, of diminishing returns on the scene) are reliably light and sweet. The best approach is to cobble together a meal from parts rather than order an entrée—big plates are iffier bets—and to drink with gusto (the bartenders know their stuff, and the beer list is stocked with goodies).",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-hanks-oyster-bar
