,restaurant,type,price,review,url
65,Daikaya Ramen,"Japanese, Ramen",$,"Expect hour waits—even at lunch—for this 40-seat ramen shop across from the Verizon Center. Here’s why: In a city awash in ultra-porky tonkatsu ramen, chef Katsuya Fukushima’s lighter Sapporo-style soups offer more variety and nuance than the competition. Customers hunker on box-like benches, sipping beer to the tune of Jay-Z and a constant sizzling from the kitchen’s woks, which sear vegetables or add a roasted flavor to broth swirled in the pan. You won’t go wrong with any of the five styles of ramen, including a delicate shio (salt broth) and an earthy mugi-miso, swimming with springy noodles, bean sprouts, scallions, soy-marinated egg, and roasted and ground pork (the meatless version is excellent, too). Head to the second-floor izakaya for superb cocktails while you wait—recently, we’ve found the small plates up there to be lackluster.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-daikaya-ramen
66,Crane & Turtle,"French, Japanese",$$$,"The scene has witnessed an explosion, recently, of small, independent restaurants in locales where the best residents could hope for previously was a good wing shop. None, however, is quite like Crane & Turtle, which might easily have been an exercise in hipster self-congratulation—an expensive French-Japanese restaurant in a formerly working-class neighborhood—but instead seems so genuine and charming that you root for it. Makoto Hamamura’s brand of fusion, weaving the flavors and traditions of his native Japan with French techniques, is oddly (and unfortunately) out of fashion in this mash-up-mad food culture of ours. Occasionally, a dish comes across as more idea-in-process than fully realized vision, but the best plates feel both creative and rewarding. GM Elizabeth Parker came from Rose’s Luxury and imbues the operation with feel-good sincerity.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-crane-turtle
67,Johnny’s Half Shell,"American, Seafood, Southern",$$$,"Ann Cashion and John Fulchino’s roomy, tile-floored dining room—beloved by both Hill staffers and Louisianans hankering for a taste of home—celebrates New Orleans and Chesapeake seafood. That means po’ boys on Leidenheimer French bread flown in from Crescent City at lunch—the brisket with debris (all the charred, crusty bits from the pan) is pretty fabulous—and Chesapeake bouillabaisse laden with a crabcake at dinner. Well-considered cocktails (try the citrusy, sparkling Hum Royale), superlative frying, and nicely done raw-bar plates make this a place to nibble and drink as well as dine.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-johnnys-half-shell
68,Centrolina,Italian,$$$$,"Remember the name Roberto Donna? The Italian chef, once revered in Washington, has largely faded from view. But a generation of chefs apprenticed under his watchful gaze, among them his most recent protégé, Amy Brandwein, who learned more than a thing or two about pasta making. Let other chefs send out the expected tagliatelle and chittarra—Brandwein’s lineup includes such obscurities as reginette (crown-like cups containing various stuffings of seafood, including, in her rendition, scallop and cod) and casonsei (small, Lombardy-style ravioli filled with beef, chard, and raisins). The impressive thing is that she can take a pasta you might never have heard of and turn it into something just as comforting as a soulful bowl of spaghetti. The noodle stands at the center of the experience, but don’t bypass the colorful salads and the rustic roasted meats.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-centrolina
69,Toki Underground,"Ramen, Taiwanese",$$,"Chef/owner Erik Bruner-Yang may be spending more time at Maketto, his ambitious Taiwanese/Cambodian restaurant up the street, but you wouldn’t know it save for his absence in the open kitchen—there’s still good reason to snag one of this ramen joint’s 27 stools. Number one: soups such as the Toki Classic, packed with noodles, mustard greens, pickled ginger, a sous-vide egg, and an unapologetic quantity of pork. Though bowls are beyond filling, don’t ignore starters like the fried-chicken bao buns. Sakes and good cocktails help cut the richness, as do vegetarian dishes such as the seasonal tsukemen—noodles with a garden’s bounty of veggies and herbs.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-toki-underground
70,China Chilcano,"Chinese, Peruvian",$$,"José Andrés mines the cuisine of Peru, one of South America’s richest culinary plains, at this loud, flashbulb-bright dining room strewn with colorful pillows. As at pretty much every other place in José world, dishes have been distilled into small plates and are set off with inventive cocktails (try the Inca Sunrise, with rum, passionfruit, and muddled tomato). The menu can be tricky to navigate—it throws together Peruvian standards such as lomo saltado with dishes that bear a heavy Chinese or Japanese influence. Our advice: Get one of the excellent (and massive) fried-rice bowls and accent it with an array of dumplings, ceviches, and sushi rolls made with potato instead of rice. And feel free to get a little extra—dessert here is pretty skippable.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-china-chilcano
71,G by Mike Isabella,"Italian, Sandwiches",$$$,"By day, this narrow shop slings some of the top sandwiches in town. At night, the lights go down (though the sound system stays tuned to ’90s hip-hop and metal) and chef/owner Mike Isabella’s crew cranks out a more ambitious roster of Italian pastas and roasts. The $40 prix fixe menu—which begins with a generous meat-and-cheese slate—is a killer deal, but you can go à la carte as well. Even if you have kale fatigue, don’t overlook the cavolo nero salad, softened with tangy yogurt-tahini dressing. It’s one of the best plates of greens we’ve had in months.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-g-by-mike-isabella
72,Chez Billy and Chez Billy Sud ,French,$$$,"Eric and Ian Hilton’s sibling bistros look completely unrelated. The original Petworth location is cozy and creaky, while Georgetown’s Chez Billy Sud possesses an airier elegance, all pale-green walls and gilded mirrors. Though the Hiltons are masters of creating alluring ambience at places that include the Brixton and the Gibson, chefs Brendan L’Etoile and Lawrence DiJoseph bring delicious substance to the equation, too. Their menus convey a passion for the classics, including snails in garlic-parsley butter, crisp-skinned duck confit, and bright-tasting trout grenobloise. Though the offerings vary—Petworth leans rustic, Sud draws more from the sea—plenty of crossover exists, including one can’t-miss dessert: Paris-Brest, a confection of praline cream sandwiched between swirls of pastry.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-chez-billy-chez-billy-sud/
73,Peter Chang,Chinese,$$,"The Szechuan master chef who inspired a Deadhead-like following as he hopscotched from restaurant to restaurant in the American South has settled down and built an empire. These two dining rooms represent his incursion into the DC market. Chang’s greatness is not in doubt, but with expansion comes a streamlined menu for easy replication and a fleet of chefs who lack his deftness. Will you taste the magic that turned Chang into a kind of culinary folk hero? Some nights yes, some nights no. Stick to the greatest hits—the bamboo fish, cumin-scented and tucked into a woven basket; the mapotofu—and you improve your odds of getting a Szechuan meal of unparalleled lightness, depth, and punch.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-peter-chang/
74,Sushiko,"Japanese, Sushi",$$,"A vegan omakase tasting is one of many signs that Washington’s oldest sushi spot has evolved and is flourishing at its Chevy Chase location. (The Glover Park original, which opened 40 years ago, has shuttered.) You’ll still find immaculate sushi and sashimi—note the specials flown in from Japan—plus chef’s tastings at the sushi bar and excellent soups such as smoked-mussel miso broth. It’s worth exploring the expanded small-plates menu. We’re fans of the yellowtail crudo with grapefruit, miso-mustard duck, and addictive popcorn-style shrimp with yuzu aïoli.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-sushiko
75,Equinox,American,$$$$,"Time was, big chunks of protein were an emblem of upscale cuisine. These days, though, famous chefs are moving away from meat and toward vegetables: Witness the popularity of José Andrés’s Beefsteak (named for the tomato). Now Todd and Ellen Gray are getting into the act at their 17-year-old restaurant—roughly half the dinner menu is now vegan. And it works, most of the time. Even carnivores should explore the creative “plant-based selections” —we loved crispy sherry-glazed cauliflower with roasted spaghetti squash and a wild-mushroom pot au feu. Then again, soy-based chestnut velouté doesn’t have the same ethereal quality sans cream, and other options beckon from the menu’s omnivorous side, such as perfectly seared scallops or pappardelle in a lustrous Bolognese. Thankfully, all dishes can be ordered in half or full portions, inviting diners to dabble where they please.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-equinox
76,Et Voila!,"Belgian, French",$$,"Cheek-by-jowl tables and the happy buzz of conversation give this dining room the feel of a Montparnasse hangout. And while the menu includes nods to the City of Light such as duck confit and profiteroles, it skews toward the native cuisine of Belgian chef/owner Claudio Pirollo. That means mussels are reliably plump (we like the version with garlic and saffron) and frites nicely crunchy. Despite the cramped quarters, there’s a sense of wit to the place. Oversize cutlery doubles as art, and that luminous clock is actually a projection.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-et-voila
77,Trapezaria,Greek,$$,"In an unabashedly white-collar city like Washington, there aren’t a whole lot of blue-collar restaurants of worth—places with good food, moderate prices, and little pretense. The appeal of Trapezaria is that it occupies a point on the spectrum almost equidistant from fine dining and diner. Tablecloths grace the tables, but none of the plates that find their way to those tables is particularly pretty. And that’s as it should be—you’re here for rib-sticking satisfaction, not style. The dips, such as the taramasalata, all pop; the avgolemono is lemony and comforting; and the bigger plates, including the marvelous fried cod with skordalia—a kind of Greek fish and chips—have an assured simplicity.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-trapezaria
78,Ardeo & Bardeo,American,$$$,"DC’s dining scene would be stronger if there were more neighborhood restaurants like this Cleveland Park bistro. It’s casual enough to drop into for a solo glass of wine and a juicy burger, buzzy during prime time when you want to split some charcuterie with a date before hitting the Uptown Theater, and well suited to impressing food-loving friends (try the pasta with tender lamb-neck ragu). Though candlelit and moody at night, the space brightens for weekend brunch, still a top option with two courses and unlimited bubbles for $29.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-ardeo-bardeo
79,Wildwood Kitchen,Mediterranean,$$$,"Robert Wiedmaier has gone Mediterranean at this upscale-strip-mall bistro, the coziest dining room of the 11 in his empire. Retro lamps give off a rosy glow, while images of lush leaves provide a vivid pop of color. “Vivid” describes the cooking, too. Merguez is punctuated with spiced chickpeas and chermoula, an herby condiment from North Africa. And the beef carbonnade of Wiedmaier’s Belgian eateries morphs into an exotic dish of harissa-glazed beef enlivened with black garlic. It’s enough to make us wish we could talk him into opening a Wildwood in our neighborhood, too.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-wildwood-kitchen
80,L’Auberge Chez François and Jacques’ Brasserie,French,$$$$,"French bistro classics are having a moment, but it’s tougher to find the more opulent showpieces—Châteaubriand, Dover sole—that once defined Washington-area fine dining. Unless, that is, you’re at Jacques Haeringer’s cottage in Great Falls. His menu, which includes many nods to his late father, François, who founded the restaurant in 1954, dazzles not with innovation but with small comforts: The toasty garlic bread that kicks off the meal. The powdered-sugar-dusted soufflés that wind them down. In between, six-course parades of soul-satisfying cooking. In the event you’re not celebrating an anniversary or promotion,—which might place you in the minority at L’Auberge—Jacques’ Brasserie offers an à la carte menu and doesn’t require reservations or a coat and tie.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-lauberge-chez-francois-jacques-brasserie/
81,The Partisan,American,$$$,"The menu says “serves 4 to 6,” but what’s a number when you and a pal are bent on getting the pig feast this dining room is known for? Roasted pig’s head, sausage, smoked bone marrow, pig-ear salad—it’s all part of the bacchanal. (Just take home lots of leftovers.) Still, there are plenty of other ways to partake in the meaty thrills. Dabble in Nathan Anda’s charcuterie menu—we go for the bacon liverwurst, Negroni-inspired salami, and beef heart with bourbon-soaked peppercorns. Or head for bigger plates such as mezcal-braised lamb ribs and pork-shank confit. Don’t overlook the vegetables and smattering of seafood—a welcome counterpoint to all the fatty stuff.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-partisan/
82,Urban Butcher,American,$$,"A decade ago, the only time you ever saw charcuterie was in a French bistro. Now curing meats has become one of the ways talented chefs demonstrate their chops. This combination butcher shop/restaurant from Raynold Mendizabal has emerged as one of the area’s foremost destinations to sample the art—take a bite of coppa or bresaola from one of his marvelous boards and you’ll have tasted more flavor than some restaurants can pack into an entire meal. The surest route to a good time is to order a selection of meats to start, linger over them with a glass of wine, then return to the menu to accessorize your meal.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-urban-butcher
83,Brasserie Beck,Belgian,$$$,"Robert Wiedmaier’s soaring space is as charming as ever, from the clocks evoking European rail stations to the gorgeous display of fresh catches from around the world. The kitchen privileges familiarity over novelty, while the strapping portions of bistro cooking speak to Belgian traditions—as does the hearty rusticity of this sprawling menu of carbonnades, braised meats, and mussels. The moules frites come drenched with a rich Bolognese—a brilliant stroke. The wine list is excellent, but the emphasis is on beers, and the list of Belgian tripels, sours, and the like is encyclopedic.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-brasserie-beck
84,Pearl Dive Oyster Palace,"American, Seafood, Southern",$$,"With its chipped-paint walls, this weathered dining room looks as if it’s been here for decades. In fact, it’s only five years old, but when it comes to the rapidly changing scene along the 14th Street corridor, that practically makes it a granddaddy. The menu hasn’t changed much along the way—the barbecue shrimp are as buttery as ever, the frying for po’ boy fillings is expert, and the boozy pecan pie remains the best around. True to the place’s name, oyster fans will find much to like. The list culls the best varieties from both coasts (including sweet Kusshis from British Columbia and bracing Beavertails from Rhode Island) and serves them on ice and in decadent preparations such as the Tchoupitoulas, with tasso ham, corn, and crab.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-pearl-dive-oyster-palace
85,PassionFish,Seafood,$$$,"Jeff Tunks’s Reston seafood palace has a shimmering new sibling inside a downtown Bethesda condo building. Few other restaurants in the area serve pescatarians so well, and the kitchens at both locations—overseen by longtime chef de cuisine Chris Clime—excel with a wide range of styles, including New England-inspired fry-ups, ceviche, and sushi. (In Bethesda, a dedicated sushi chef turns out terrific rolls.) The raw bar is a particular strength. The Big Daddy—a three-tiered tower overflowing with Wellfleet clams, oysters, jumbo-lump crab cocktail, and a whole lobster—is one of the best excuses there is to celebrate.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-passionfish
86,La Limeña,"Peruvian, Seafood",$,"Sure, you can find a very good lomo saltado, that happy pileup of marinated tri-tip, onions, and tomatoes over a mound of French fries, and the pollo a la brasa is good, too, but do yourself a favor and suspend your meat-centered menu-gazing when you drop by Emma Perez’s strip-mall storefront. The measure of any good Peruvian restaurant—and this is one—is not in the meats; it’s in its preparations of seafood and potatoes. The best reason to come here is to sup on ceviches and tiraditos—bright, clean treatments of fish and shellfish cooked only with lime juice so as to emphasize the freshness and texture of the product. As befits a culinary culture with more than 700 kinds of potato, the humble spud is well represented, from causa, a kind of potato napoleon, to the papa rellena, an oblong ball of mashed potatoes encasing an empanada-like filling.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-la-limena
87,Doi Moi,"Thai, Vietnamese",$$,"Thip Khao’s green-papaya salad and Little Serow’s fried tofu are well-known bucket-list items for capsaicin addicts, but the tear-inducing mushroom-and-herb salad at this bright-white Thai/Vietnamese small-plates hangout deserves a spot right alongside them. Much of the menu is singeing, and the trick is finding a good balance—knowing that fluffy mounds of crab fried rice and giant pork buns are your friends next to the curries and chili-laced larb salad. So, too, the wine list, which is packed with tongue-soothing values from Germany and Austria. We just wish we could say the same about the servers, who during multiple visits ranged from unhelpful to absentee.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-doi-moi
88,Ripple,American,$$$,"Chef Marjorie Meek-Bradley has expanded her presence well beyond Cleveland Park in the past year, competing on Top Chef and preparing for an upcoming sandwich joint at DC’s convention center. Thankfully, her home-base kitchen doesn’t feel forsaken and is producing a lively lineup of dishes suited for a range of dining experiences. Settle into the bar/lounge for a smoky mezcal cocktail and the extensive variety of cheeses and charcuterie (try the house-made rabbit rillettes) or take a table in the red-hued, pleasantly hushed dining room. Oft-changing plates run eclectic—we fell hard for the excellent Indian-spiced carrot soup, roasted bone marrow with chimichurri, and best-of-both-worlds chicken (it’s roasted and fried). Still, it was tough not to fill up on the complimentary milk bread dusted with everything-bagel seasoning.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-ripple
89,Taqueria el Mexicano,Mexican,$,"Okay, so the dining room looks about as inviting as a 7-Eleven. But so what when the mole tastes this rich with nuts, chilies, and dark chocolate? The rojo for the adobo pork is nearly as good—slice off a hunk of the tender rib meat, tuck it into a nubbly, from-scratch corn tortilla, and drizzle on some of the hot sauce. The sopes, too, are made in-house—order one with braised tongue and savor the way the texture of the thick tortilla and the soft meat nearly approximate each other. Don’t be tempted by the typical Tex-Mex fare, such as tacos and enchiladas, which tend to evince less conviction than the authentically Mexican stuff that owners (and proud Puebla natives) Bernardo and Clara Vargas opened the place to showcase. If there’s a cream pastry in the case up front, grab it when you place your order—the Vargases own the bakery a couple of doors down, and the sweet might not be there when you’re ready for dessert.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-taqueria-el-mexicano
90,BlackSalt ,"American, Seafood",$$$,"Long before market/restaurant hybrids became trendy, chef Jeff Black’s seafood shop and dining room was a destination in the Palisades. Eleven years in, the crowds haven’t waned, though the space has been refreshed with bar-area banquettes and a brighter palette. Seafood—including specialties you can select from ice-laden cases for chefs to prepare—remains the main draw. Chef Mike Huff, who has spent time cooking in Italy’s Campania region, has added a few daily-special fresh pastas to the menu; they join a global lineup that’s strong when touching down in Europe (wood-grilled sardines with garlic-parsley sauce) and Asia (Skuna Bay salmon atop a rice tower). Portions run large and flavors tend to be rich, so it’s worth skipping a small plate and saving room for longtime pastry chef Susan Wallace’s retro sweets.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-blacksalt
91,Lyon Hall,"French, German",$$,"This jammed Clarendon brasserie gracefully straddles the territory between bar and restaurant. There are plenty of twentysomethings here to sip from the groaning roster of boutique wines, Belgian and German beers, ciders, and cocktails. But it’s also a family destination, with swing-set-friendly fare—giant pretzels, terrific house-made hot dogs in poppy-seed buns—that tends to show up on a lot of grownups’ plates, too. House-made charcuterie and mussel pots are ideal for communal eating, as are platters of sausages and pork belly piled on top of kraut and spaetzle and garnished with tart lingonberries. In the mood for something lighter? Go for the grilled sea bass, boosted by zippy green-olive vinaigrette.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-lyon-hall
92,Compass Rose,International,$$,"Rose Previte’s cozy joint is just half a block off 14th Street, but it feels like a respite. She and her waitstaff—who look imported from the set of Girls—create a friendly, cozy vibe in the elbow-to-elbow rowhouse dining room. (Recently, the back area has been tricked out with a sunset-hued Bedouin tent, where a separate Moroccan menu is served.) In the kitchen, chef Sam Molavi has tightened up a once-scatterbrained small-plates menu devoted to street snacks from around the world. He’s as deft with turning out creamy Japanese octopus fritters as he is with Colombian lamb-neck arepas. To drink, there are bracing cocktails made with obscurities like génépy, an Alpine apéritif.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-compass-rose
93,Nostos,Greek,$$,"Tucked away in a Tysons office park, this white-on-white Greek restaurant runs traditional, which is in many ways an asset—wine-braised lamb shanks are meltingly tender, spreads including smoky eggplant feel light, and fresh catches such as branzino arrive moist and simply dressed with fruity Greek olive oil. The kitchen’s particular strengths come forth in seafood small plates such as sweet shrimp stewed in tomatoes and feta. Don’t be shy about asking for guidance when it comes to the extensive list of Greek wines, yielding a lush Peloponnesian rosé, among other delicious finds.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-nostos
94,Republic,American,$$,"Takoma Park has long been known for loud and lively debate, but until Jeff Black’s Republic arrived two years ago, it had never been known for loud and lively restaurants—the kind where people crowd the bar and the din approximates that of a party at full volume. Few restaurants, including the other five places in Black’s portfolio, have even half as much character as this one, with its boudoir-like red booths, antique brass lamps, and a box radio by the host stand. The greatest rewards are the simplest—a tray of perfectly shucked Skookum oysters from Washington state, a bowl of mussels (its divine tomato broth could stand alone as its own dish, to be soaked up with crusty bread), a shrimp po’ boy to make a New Orleanian forget home. With bigger plates, the cooking tends to lose its clarity. As at all of Black’s restaurants, desserts are a highlight, delivering homey satisfaction.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-republic
95,Ser,Spanish,$$,"The crisp-skinned suckling pig at this Modern Spanish spot is one of the most compelling dishes around. Not just because it’s tasty but because it’s “carved” with the edge of a plate instead of a knife. Co-owner Javier Candon (his partner is Josu Zubikarai, formerly of Taberna del Alabardero) does the deed with both nonchalance and flair. Other offerings—charcuterie and cheese, tapas, and larger plates—don’t have the pomp of the pig, but there are pleasures to be found. Classic small plates such as shrimp with a hit of garlic and cayenne or fried baby eels evoke tapas crawls in Madrid. So, too, the list of wines and sherries and a dining room splashed in Mediterranean oranges and yellows.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-ser
96,Black Market Bistro,American,$$,"Jeff and Barbara Black’s bistro isn’t far from Bethesda, but it has an out-in-the-country vibe. And though it’s a neighborhood gathering spot, it’s also a destination for those seeking a tête-à-tête rather than a scene, along with easy-to-like food. Crackly-crust pizzas (the mushroom-pecorino is terrific) share space with Modern American plates such as a chewy-in-a-good-way hanger steak with chimichurri. Cake lovers will find their happy place—especially if the blackout cake is on the menu. Even though it’s mated with Chantilly cream and chocolate sauce, we amp it up with ice cream.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-black-market-bistro
97,Rus Uz,"Russian, Uzbek",$$,"It’s hard to resist the Vodka Roulette at this Russian-Uzbeki restaurant: ten blind shots, randomly culled from house-infused vodkas. (We’re hooked on the horseradish variety.) But share with friends—otherwise you might have to bail on chef/owner Bakhitiyor Rakhmatulleav’s robustly satisfying cooking. Among the many savory meat-in-dough starters—including good versions of bun-like pirozhki and fried half-moon chebureki—the flaky samsa with spiced lamb is the clear favorite (the restaurant has been known to run out). Uzbeki dishes tend to outshine the Russian offerings, which means that among the bigger plates, you’ll want to focus on manti, pillows of thin dough filled with minced lamb and drizzled with yogurt, or plov,a long-cooked rice dish studded with tender lamb, raisins, and carrots. For those inspired to DIY, the market next door carries many of the fixings for the food—and for infusing vodka.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-rus-uz
98,Passage to India,Indian,$$,"Allow us a moment, please, to praise the thoughtful civility of this dining room: the soft ragas on the sound system, the tables laid with crisp cloth, the sense that you’ve gotten away from it all. None of this would mean very much if it weren’t for the quality of the food, which, when the kitchen is on, has a subtlety and nuance missing in the competition. A curry here isn’t merely an excuse to bring the heat but to treat you to the full range of effects that come from proper, layered spicing. And there are flavors and combinations you simply won’t find anywhere else in the area, with dishes drawn from all across the subcontinent.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-passage-to-india
99,Lupo Verde,Italian,$$$,"With its tucked-away alcoves and ruddy brick walls, this rowhouse is one of the more romantic addresses in the 14th Street corridor. But it’s not just about atmosphere. There are excellent cocktails, especially if you’re a fan of herbal flavors and amari; a prodigious roster of Italian meats and cheeses, including obscurities such as salty Moliterno cheese from Basilicata; and a wealth of fresh pastas. We like to kick things off with cipolla, a grilled onion stuffed with a gooey “fondue” of cheeses studded with olives. Bread comes with it, but it’s the sort of thing that begs for a spoon.",https://www.washingtonian.com/food/restaurantreviews/100-very-best-restaurant-2016-lupo-verde
